,id,sentence,dataset,num_flips
1838,38.3.hirose.1b.*.07,With the generals about a new approach the President talked.,LI,10
1839,38.3.hirose.1b.*.08,At your spouse on the phone you should n't yell.,LI,4
1848,38.3.hirose.4a.*.01,It will take from three five days for him to recover.,LI,68
1849,38.3.hirose.4a.*.02,It will take from two four hours for the plumber to fix the leak.,LI,86
1850,38.3.hirose.4a.*.03,It will take from six eight weeks for your furniture to be delivered.,LI,16
1852,38.3.hirose.4a.*.05,It will take from two three months for the medication to work.,LI,42
1853,38.3.hirose.4a.*.06,It will take from 20 25 years for this roof to leak again.,LI,74
1854,38.3.hirose.4a.*.07,It will take from three four hours for most girls to get ready for the prom.,LI,94
1855,38.3.hirose.4a.*.08,It will take from five seven days for your cat to feel better.,LI,74
1872,38.3.landau.38a.g.01,George kicked the boy the ball.,LI,98
1876,38.3.landau.38a.g.05,Larry cooked her husband the meal.,LI,10
1879,38.3.landau.38a.g.08,They brought Mr. Sheldrake the contract.,LI,34
1880,38.3.landau.39a.*.01,Who did George kick the ball?,LI,66
1881,38.3.landau.39a.*.02,Who did Fred bake coconut cookies?,LI,102
1882,38.3.landau.39a.*.03,Who will you give the keys?,LI,62
1883,38.3.landau.39a.*.04,Who should I send the letter?,LI,76
1884,38.3.landau.39a.*.05,Who did Larry cook the meal?,LI,88
1885,38.3.landau.39a.*.06,Who did Sebastian lend his history notes?,LI,46
1886,38.3.landau.39a.*.07,Who did you buy the teddy bear?,LI,42
1887,38.3.landau.39a.*.08,Who did they bring the contract?,LI,22
1896,38.4.Boskovic.4.*.01,There seems a man to be in the garden.,LI,24
1898,38.4.Boskovic.4.*.03,There seems a box to be on your doorstep.,LI,12
1900,38.4.Boskovic.4.*.05,There seems a gun to be under his jacket.,LI,38
1901,38.4.Boskovic.4.*.06,There appears a problem to be with the space shuttle.,LI,6
1902,38.4.Boskovic.4.*.07,There seems a stain to be on my pants.,LI,56
1903,38.4.Boskovic.4.*.08,There appears a scratch to be on this CD.,LI,8
1913,38.4.kallulli.10b.*.02,The chamber flooded intentionally.,LI,16
1914,38.4.kallulli.10b.*.03,The reward doubled deliberately.,LI,90
1916,38.4.kallulli.10b.*.05,The pool emptied deliberately.,LI,20
1918,38.4.kallulli.10b.*.07,The pond drained deliberately.,LI,2
1925,38.4.kallulli.4b.*.06,Linda was hired from Theresa.,LI,36
1927,38.4.kallulli.4b.*.08,John was kissed from his mother.,LI,4
1936,38.4.kallulli.9a.g.01,The boat was sunk to collect the insurance.,LI,16
1938,38.4.kallulli.9a.g.03,The reward was doubled to help catch the thief.,LI,2
1940,38.4.kallulli.9a.g.05,The pool was emptied to find the ring.,LI,2
1944,38.4.kallulli.9b.*.01,The boat sank to collect the insurance.,LI,38
1945,38.4.kallulli.9b.*.02,The chamber flooded to drown the spiders.,LI,2
1946,38.4.kallulli.9b.*.03,The reward doubled to help catch the thief.,LI,2
1949,38.4.kallulli.9b.*.06,The balloon burst to punish the child.,LI,38
1950,38.4.kallulli.9b.*.07,The pond drained to reduce mosquitoes.,LI,80
1951,38.4.kallulli.9b.*.08,The specimen thawed to study it more closely.,LI,34
1970,40.1.caponigro.23a.*.03,Dylan played tennis his doubles partner.,LI,100
1971,40.1.caponigro.23a.*.04,Kelly attended the party her boyfriend.,LI,24
1973,40.1.caponigro.23a.*.06,Mark went roller-skating his new girlfriend.,LI,28
1975,40.1.caponigro.23a.*.08,Brittany bought the car her cousin.,LI,54
1987,40.1.caponigro.25b.*.04,Tanya will laugh who Lisa chooses.,LI,12
1988,40.1.caponigro.25b.*.05,Joe chuckled what Vince said.,LI,12
1991,40.1.caponigro.25b.*.08,Eric stares who he envies.,LI,78
2000,40.1.heck.5b.*.01,Sherry met a man very fond of whom she found herself.,LI,14
2002,40.1.heck.5b.*.03,Carrie fired an assistant dependent on who she later found herself.,LI,6
2004,40.1.heck.5b.*.05,Helen listened to the advice of a doctor usually skeptical of who she finds herself.,LI,38
2006,40.1.heck.5b.*.07,Eric began a romantic relationship with an employee superior to who later found himself.,LI,88
2024,40.1.stepanov.4b.*.01,What did who buy?,LI,94
2025,40.1.stepanov.4b.*.02,What did who say?,LI,52
2026,40.1.stepanov.4b.*.03,What did who eat?,LI,22
2027,40.1.stepanov.4b.*.04,What did who steal?,LI,42
2028,40.1.stepanov.4b.*.05,What did who bring?,LI,68
2030,40.1.stepanov.4b.*.07,What did who sell?,LI,48
2031,40.1.stepanov.4b.*.08,What did who wear?,LI,2
2033,40.2.johnson.59b.*.02,She baked him for his birthday a cake.,LI,34
2036,40.2.johnson.59b.*.05,He waved them at the end of the night goodbye.,LI,2
2037,40.2.johnson.59b.*.06,They brought the animals after the zoo closed some food.,LI,48
2039,40.2.johnson.59b.*.08,She denied him after the deal fell through the promotion.,LI,102
2046,40.2.johnson.59b.g.07,We built them a new house after the earthquake.,LI,82
2053,40.4.hicks.22.g.06,Maggie is difficult to compliment without embarrassing.,LI,4
2059,40.4.hicks.23.*.04,That movie seems to be watched without anyone enjoying.,LI,6
2068,41.1.Muller.14c.*.05,What was that the construction workers might uncover known by the bank robber?,LI,42
2078,41.1.Muller.14c.g.07,That Martians kidnapped Marty was believed by no one.,LI,2
2092,41.1.Muller.25b.g.05,You wonder which letter to Harry is in the mail.,LI,14
2094,41.1.Muller.25b.g.07,You wonder which student of Mrs. Simpson is in trouble.,LI,88
2096,41.2.Bruening.31a.*.01,At that battle were given the generals who lost hell.,LI,8
2099,41.2.Bruening.31a.*.04,With that Supreme Court decision were denied minorities some of their rights.,LI,14
2101,41.2.Bruening.31a.*.06,With that announcement were many citizens denied the opportunity to protest.,LI,92
2103,41.2.Bruening.31a.*.08,At that point were given the counters that had just been used a quick wipe.,LI,48
2123,41.2.Bruening.33a.g.04,The sick boy was baked a cake on his birthday.,LI,70
2125,41.2.Bruening.33a.g.06,The departing guests were waved goodbye after the dinner party.,LI,4
2127,41.2.Bruening.33a.g.08,The earthquake victims were built a new house during the cleanup.,LI,8
2134,41.2.Bruening.36a.g.07,The horse that the jockey gave a slap to on the track refuses to co-operate.,LI,26
2138,41.2.Bruening.36b.*.03,The people that the construction noise gave a headache this morning to are furious.,LI,36
2140,41.2.Bruening.36b.*.05,The child that the clown gave the creeps at the party to is still upset.,LI,4
2143,41.2.Bruening.36b.*.08,The counter that the waitress gave a quick wipe when we arrived to was still wet.,LI,78
2152,41.2.Bruening.3b.*.01,The count gives the creeps to me.,LI,10
2153,41.2.Bruening.3b.*.02,The lighting here gives a headache to me.,LI,88
2154,41.2.Bruening.3b.*.03,The teacher denied his extra credit to George.,LI,36
2155,41.2.Bruening.3b.*.04,The reporter envied my success to me.,LI,8
2157,41.2.Bruening.3b.*.06,The IRS denied her refund to Lilly.,LI,54
2158,41.2.Bruening.3b.*.07,The doctor envied her success to the nurse.,LI,6
2177,41.3.Landau.10a.g.02,The club was entered wearing no shirt.,LI,26
2178,41.3.Landau.10a.g.03,The bed was slept in wearing no clothes.,LI,20
2182,41.3.Landau.10a.g.07,The car was driven while being tired.,LI,10
2183,41.3.Landau.10a.g.08,The question was answered feeling nervous.,LI,2
2185,41.3.Landau.10b.*.02,The club was entered shirtless.,LI,24
2188,41.3.Landau.10b.*.05,The bottle was smashed drunk.,LI,2
2199,41.3.Landau.24c.g.08,We are certain that Jason is afraid to meet tomorrow.,LI,2
2203,41.3.Landau.25c.*.04,I informed Stan that I must wash the car together.,LI,26
2208,41.3.Landau.27b.*.01,His wife kissed in front of the kids.,LI,56
2211,41.3.Landau.27b.*.04,The manager met before the store opened.,LI,46
2212,41.3.Landau.27b.*.05,The teacher spoke together after class.,LI,102
2214,41.3.Landau.27b.*.07,His sister reunited at the family picnic.,LI,30
2215,41.3.Landau.27b.*.08,Her cousin ate together at the cafe.,LI,8
2218,41.3.Landau.27b.g.03,Her grandmother and grandfather embraced at the dinner.,LI,12
2225,41.3.Landau.7b.*.02,Fred leased for his son to drive.,LI,18
2226,41.3.Landau.7b.*.03,Jaden ordered for her sister to wear to the dance.,LI,18
2227,41.3.Landau.7b.*.04,Shannon stole for her family to enjoy.,LI,4
2228,41.3.Landau.7b.*.05,Mr. Parker rents for his mother to stay in.,LI,18
2229,41.3.Landau.7b.*.06,Mr. Feldon saves for his family to use in an emergency.,LI,10
2230,41.3.Landau.7b.*.07,Ms. Murphy wrote for her students to use.,LI,6
2240,41.3.Rezac.3b1.g.01,There had hung over the fireplace all of the portraits by Picasso.,LI,46
2241,41.3.Rezac.3b1.g.02,There had prevailed in the trial all of the defendants we were rooting for.,LI,68
2242,41.3.Rezac.3b1.g.03,There had loomed over us all of the projects we had been putting off.,LI,68
2243,41.3.Rezac.3b1.g.04,There had lived across the street all of the kids who were vandalizing our yard.,LI,82
2246,41.3.Rezac.3b1.g.07,There have accumulated in the basement all of the trophies Trevor has won playing sports.,LI,100
2248,41.3.Rezac.3b2.*.01,There had all hung over the fireplace the portraits by Picasso.,LI,94
2249,41.3.Rezac.3b2.*.02,There had all prevailed in the trial the defendants we were rooting for.,LI,2
2250,41.3.Rezac.3b2.*.03,There had all loomed over us the projects we had been putting off.,LI,52
2252,41.3.Rezac.3b2.*.05,There had all emerged from the darkness the raccoons Jamie had seen earlier.,LI,18
2253,41.3.Rezac.3b2.*.06,There had all stood in the corner the grandfather clocks Maria had collected over the years.,LI,20
2254,41.3.Rezac.3b2.*.07,There have all accumulated in the basement the trophies Trevor has won playing sports.,LI,6
2255,41.3.Rezac.3b2.*.08,There have all arisen in these negotiations the issues the lawyers warned us about.,LI,8
2256,41.3.Vicente.4a1.g.01,She plays the guitar and Betsy the harmonica.,LI,4
2257,41.3.Vicente.4a1.g.02,Mike prefers tennis and Jon baseball.,LI,6
2259,41.3.Vicente.4a1.g.04,Dennis loves math and Steve science.,LI,30
2260,41.3.Vicente.4a1.g.05,Carl collects stamps and Ryan coins.,LI,68
2262,41.3.Vicente.4a1.g.07,Tracey bought a van and Tom a truck.,LI,40
2268,41.3.Vicente.4a3.*.05,Carl collects stamps because Ryan coins.,LI,110
2269,41.3.Vicente.4a3.*.06,Oliver wants to be a lawyer because Oscar a doctor.,LI,2
2272,41.3.Vicente.4a6.*.01,Sandy plays the guitar better than Betsy the harmonica.,LI,4
2273,41.3.Vicente.4a6.*.02,Arthur cooked the lasagna better than Adam the pasta.,LI,78
2274,41.3.Vicente.4a6.*.03,Emma draws dogs better than Sophia dinosaurs.,LI,84
2275,41.3.Vicente.4a6.*.04,Joel devoured the pie more voraciously than Mark the cake.,LI,88
2277,41.3.Vicente.4a6.*.06,Alex read the magazine more meticulously than Ronald the textbook.,LI,58
2278,41.3.Vicente.4a6.*.07,Amanda hurled the water balloon more forcefully than Irene the baseball.,LI,36
2289,41.3.Vicente.5a.*.02,"Rich plays the guitar, and Sandy thinks that Bobby the piano.",LI,42
2290,41.3.Vicente.5a.*.03,"The girls made sandwiches, and I believe that the boys hot dogs.",LI,98
2295,41.3.Vicente.5a.*.08,"Ricardo likes soup, and he knows that Juan salad.",LI,88
2304,41.3.Vicente.8a.*.01,"Read things, Mike did quickly.",LI,18
2306,41.3.Vicente.8a.*.03,"Steal things, the thief did sneakily.",LI,86
2309,41.3.Vicente.8a.*.06,"Jump on things, the youngster did excitedly.",LI,104
2310,41.3.Vicente.8a.*.07,"Frighten people, the clown did willingly.",LI,14
2311,41.3.Vicente.8a.*.08,"Threaten students, the bully did triumphantly.",LI,2
2319,41.3.Vicente.8a.g.08,The bully threatened students triumphantly.,LI,60
2323,41.3.Vicente.8d.*.04,"Promise to wash, Neal did the car.",LI,2
2325,41.3.Vicente.8d.*.06,"Learn to repair, Lisa did computers.",LI,6
2327,41.3.Vicente.8d.*.08,"Manage to pass, Tim did his exam.",LI,22
2337,41.4.Bruening.9b.*.02,Who do you consider supporters of beneath our notice?,LI,6
2338,41.4.Bruening.9b.*.03,Who did they find a parent of guilty?,LI,4
2339,41.4.Bruening.9b.*.04,Who did the executives appoint a friend of chairman of the board?,LI,84
2340,41.4.Bruening.9b.*.05,Who did the board deem children of unworthy to attend this school?,LI,40
2343,41.4.Bruening.9b.*.08,Who did officials proclaim an associate of the winner?,LI,72
2345,41.4.Bruening.9c.g.02,Who did you send supporters of to trial?,LI,2
2346,41.4.Bruening.9c.g.03,Who did they send a parent of to an unpleasant meeting?,LI,20
2347,41.4.Bruening.9c.g.04,Who did the executives appoint a friend of to the board?,LI,82
2348,41.4.Bruening.9c.g.05,Who did the coach trade an enemy of to another team?,LI,20
2349,41.4.Bruening.9c.g.06,Who did the principal assign children of to a different teacher?,LI,90
2350,41.4.Bruening.9c.g.07,Who did the frat boys introduce a daughter of to their pledges?,LI,2
2351,41.4.Bruening.9c.g.08,Who did officials dispatch an associate of to the embassy?,LI,54
2352,41.4.Haegeman.18a.*.01,Bill asked if such books John only reads at home.,LI,54
2353,41.4.Haegeman.18a.*.02,Chris knows whether this book Candice read.,LI,32
2354,41.4.Haegeman.18a.*.03,Leslie wonders whether these clothes Harold will wash.,LI,2
2355,41.4.Haegeman.18a.*.04,Judah inquired whether this jersey he can keep.,LI,2
2356,41.4.Haegeman.18a.*.05,Shelly is uncertain whether the dishes Edgar will wash.,LI,88
2357,41.4.Haegeman.18a.*.06,Mindy asked if my history notes she could borrow.,LI,6
2358,41.4.Haegeman.18a.*.07,Jessie wonders whether the big solo Rachel will sing.,LI,48
2359,41.4.Haegeman.18a.*.08,Sam inquired if the new Lexus he could test drive.,LI,2
2360,41.4.Haegeman.18a.g.01,Bill knows that such books John only reads at home.,LI,34
2361,41.4.Haegeman.18a.g.02,Chris knows that this book Candice read.,LI,90
2363,41.4.Haegeman.18a.g.04,Judah confirmed that this jersey he can keep.,LI,86
2365,41.4.Haegeman.18a.g.06,Mindy was confident that my history notes she could borrow.,LI,8
2366,41.4.Haegeman.18a.g.07,Jessie knows that the big solo Rachel will sing.,LI,96
2367,41.4.Haegeman.18a.g.08,Sam discovered that the new Lexus he could test drive.,LI,86
2368,41.4.Haegeman.22d.*.01,"If frankly he's unable to cope, we'll have to replace him.",LI,80
2388,41.4.Haegeman.4a.*.05,"When this exam we started to take this morning, it didn't look so long.",LI,32
2395,41.4.Haegeman.4c.g.04,"When an hour ago they started to arrange these books, I thought they would tidy the rest of the room.",LI,2
2396,41.4.Haegeman.4c.g.05,"When this morning we started to take this exam, it didn't look so long.",LI,80
2397,41.4.Haegeman.4c.g.06,"When yesterday Marnie started to present that report, I thought we were in for a lot of surprises.",LI,82
2408,ch10.107b.*.01,What is a program about on channel 4 tonight?,Adger,26
2410,ch10.107b.*.03,Who is a card from in the mailbox?,Adger,12
2411,ch10.107b.*.04,What is a song about on the radio?,Adger,4
2412,ch10.107b.*.05,What is a documentary about on the television?,Adger,86
2413,ch10.107b.*.06,Who is an email from in your inbox?,Adger,102
2414,ch10.107b.*.07,Who is a picture of on the mantle?,Adger,96
2415,ch10.107b.*.08,What is a coupon for on the counter?,Adger,34
2425,ch10.108b.g.02,Who is there a gift from on the table?,Adger,4
2426,ch10.108b.g.03,Who is there a card from in the mailbox?,Adger,6
2428,ch10.108b.g.05,What is there a documentary about on the television?,Adger,50
2429,ch10.108b.g.06,Who is there an email from in your inbox?,Adger,70
2431,ch10.108b.g.08,What is there a coupon for on the counter?,Adger,82
2432,ch10.116.g.01,I worried after the lawyer forgot his briefcase at the office.,Adger,90
2434,ch10.116.g.03,I worried after the boss left her keys in the car.,Adger,94
2453,ch10.118.g.06,I notice if the neighbor turns the air conditioning on at night.,Adger,96
2454,ch10.118.g.07,I object if the janitor erases the equation from the blackboard.,Adger,56
2456,ch10.119.*.01,What did you worry after the lawyer forgot at the office?,Adger,22
2458,ch10.119.*.03,What did you worry after the boss left in the car?,Adger,4
2459,ch10.119.*.04,What did you blush while the child prodigy submitted to the art contest?,Adger,24
2460,ch10.119.*.05,What did you sneeze after the dog owner left open at night?,Adger,24
2461,ch10.119.*.06,What did you freeze after the neighbor turned on at night?,Adger,4
2464,ch10.120.*.01,What did you worry because the lawyer forgot at the office?,Adger,102
2465,ch10.120.*.02,What did you laugh because the heiress bought at the auction?,Adger,2
2466,ch10.120.*.03,What did you worry because the boss left in the car?,Adger,42
2467,ch10.120.*.04,What did you blush because the child prodigy submitted to the art contest?,Adger,6
2472,ch10.121.*.01,What do you worry if the lawyer forgets at the office?,Adger,16
2473,ch10.121.*.02,What do you laugh if the heiress buys at the auction?,Adger,12
2474,ch10.121.*.03,What do you worry if the boss leaves in the car?,Adger,16
2475,ch10.121.*.04,What do you blush if the child prodigy submits to the art contest?,Adger,104
2476,ch10.121.*.05,What do you sneeze if the dog owner leaves open at night?,Adger,106
2478,ch10.121.*.07,What do you object if the janitor erases from the blackboard?,Adger,14
2486,ch10.55.g.07,I wondered who asked who to the prom?,Adger,10
2487,ch10.55.g.08,I asked who studied what in school?,Adger,2
2488,ch10.56.*.01,I asked who who poisoned?,Adger,92
2489,ch10.56.*.02,I wondered what who bought?,Adger,18
2490,ch10.56.*.03,I asked what who read?,Adger,14
2491,ch10.56.*.04,I wondered who who helped?,Adger,112
2493,ch10.56.*.06,I asked what who cooked for breakfast?,Adger,86
2495,ch10.56.*.08,I asked what who studied in school?,Adger,32
2496,ch10.58.*.01,Who did you ask who poisoned?,Adger,40
2498,ch10.58.*.03,What did you ask who read?,Adger,14
2501,ch10.58.*.06,What did you ask who cooked for breakfast?,Adger,104
2503,ch10.58.*.08,What did you ask who studied in school?,Adger,108
2504,ch10.69.g.01,I believed the claim that Philip would visit the city of Athens.,Adger,12
2515,ch10.70.*.04,Which room did you make the argument that Rebecca should clean?,Adger,102
2517,ch10.70.*.06,Which prescription did you make the prediction that Josh would refill?,Adger,80
2518,ch10.70.*.07,Which car did you regret the fact that Bob rented?,Adger,4
2519,ch10.70.*.08,Which pizza did you make the claim that Amy stole?,Adger,28
2526,ch10.71.g.07,John bought two tickes to Ryan's play about American politics.,Adger,40
2527,ch10.71.g.08,Denise easily won NPR's debate about tax reform.,Adger,10
2528,ch10.72.*.01,What did Peter listen to Darren's speech about?,Adger,2
2530,ch10.72.*.03,What did Kelly watch CNN's TV show about?,Adger,2
2531,ch10.72.*.04,What did Nina attend Hilary's fundraiser for?,Adger,56
2533,ch10.72.*.06,What couldn't Sam stop laughing at Dean's joke about?,Adger,22
2534,ch10.72.*.07,What did John buy two tickets to Ryan's play about?,Adger,82
2544,ch10.74.*.01,What was Penny interested in Philip's description of?,Adger,50
2545,ch10.74.*.02,What was Victor dismayed by Lou's destruction of?,Adger,40
2546,ch10.74.*.03,What was Alice unnerved by Joe's resentment of?,Adger,46
2547,ch10.74.*.04,What was Nicole impressed by Lilly's analysis of?,Adger,84
2548,ch10.74.*.05,What was Gillian hurt by Ivan's investigation of?,Adger,4
2549,ch10.74.*.06,What was Tina impressed by Mark's discussion of?,Adger,92
2550,ch10.74.*.07,What was Gary worried about Evelyn's lack of?,Adger,40
2551,ch10.74.*.08,What was Linda disappointed by Shelly's rejection of?,Adger,100
2557,ch10.83.*.06,What couldn't Sam stop laughing at those jokes about?,Adger,24
2558,ch10.83.*.07,What did John buy two tickets to those plays about?,Adger,66
2559,ch10.83.*.08,What did Denise easily win those debates about?,Adger,46
2560,ch10.84-86.g.01,What did Peter listen to a speech about?,Adger,4
2563,ch10.84-86.g.04,What did Nina attend a fundraiser for?,Adger,4
2565,ch10.84-86.g.06,What couldn't Sam stop laughing at a joke about?,Adger,12
2566,ch10.84-86.g.07,What did John buy two tickets to a play about?,Adger,70
2567,ch10.84-86.g.08,What did Denise easily win a debate about?,Adger,100
2570,ch10.90.g.03,That Derek will win the lottery is possible.,Adger,72
2573,ch10.90.g.06,That Helen will travel to France is possible.,Adger,44
2609,"ch10.95,97.*.02",What did that Melanie likes prove to be her undoing?,Adger,96
2612,"ch10.95,97.*.05",What is that William hates likely to be relevant for his biography?,Adger,58
2614,"ch10.95,97.*.07",What did that Rebecca preferred prove to be a problem for Ryan?,Adger,54
2615,"ch10.95,97.*.08",What is that Clarence dislikes certain to be relevant for his confirmation hearing?,Adger,94
2634,ch2.03.*.03,The man chuckle.,Adger,10
2635,ch2.03.*.04,The child wail.,Adger,2
2637,ch2.03.*.06,The flower bloom.,Adger,78
2638,ch2.03.*.07,The woman laugh.,Adger,22
2639,ch2.03.*.08,The ox sleep.,Adger,92
2640,ch2.04.*.01,The pigs grunts.,Adger,56
2641,ch2.04.*.02,The bears snuffles.,Adger,2
2642,ch2.04.*.03,The men chuckles.,Adger,10
2643,ch2.04.*.04,The children wails.,Adger,98
2644,ch2.04.*.05,The dogs barks.,Adger,40
2645,ch2.04.*.06,The flowers blooms.,Adger,70
2648,ch2.53.*.01,The scissors is lost.,Adger,44
2649,ch2.53.*.02,The pants is dirty.,Adger,16
2650,ch2.53.*.03,The shorts is clean.,Adger,92
2651,ch2.53.*.04,The sunglasses is scratched.,Adger,86
2653,ch2.53.*.06,The tweezers is broken.,Adger,100
2655,ch2.53.*.08,The tongs is silver.,Adger,70
2666,ch2.68.g.03,They showed him to be successful.,Adger,94
2667,ch2.68.g.04,Everyone assumed her to be honest.,Adger,4
2669,ch2.68.g.06,Susan proved her to be guilty.,Adger,10
2671,ch2.68.g.08,Brian showed her to be shallow.,Adger,4
2679,ch2.69.g.08,Brian showed she was shallow.,Adger,10
2680,ch2.70.*.01,We all thought he to be unhappy.,Adger,30
2681,ch2.70.*.02,John believed she to be clever.,Adger,68
2683,ch2.70.*.04,Everyone assumed she to be honest.,Adger,22
2684,ch2.70.*.05,Mary found he to be thoughtful.,Adger,2
2685,ch2.70.*.06,Susan proved she to be guilty.,Adger,6
2686,ch2.70.*.07,Patty believed he to be trustworthy.,Adger,92
2690,ch2.71.*.03,They showed him was successful.,Adger,2
2705,ch2.81b.*.02,The pig grunteds.,Adger,2
2706,ch2.81b.*.03,The man chuckleds.,Adger,30
2707,ch2.81b.*.04,The child waileds.,Adger,86
2709,ch2.81b.*.06,The flower bloomeds.,Adger,104
2710,ch2.81b.*.07,The woman laugheds.,Adger,54
2711,ch2.81b.*.08,The ox slepts.,Adger,2
2712,ch3.112.*.01,Andy demonized old.,Adger,4
2714,ch3.112.*.03,Stanley controls friendly.,Adger,76
2716,ch3.112.*.05,Peter convinced young.,Adger,90
2718,ch3.112.*.07,James bought serious.,Adger,2
2719,ch3.112.*.08,Denise sent smooth.,Adger,2
2721,ch3.113.*.02,April put a book during the lecture.,Adger,68
2730,ch3.115.g.03,Jenny yelled the cheer.,Adger,4
2736,ch3.116.g.01,Genie chanted that she was tired.,Adger,4
2737,ch3.116.g.02,William read that he won the scholarship.,Adger,24
2738,ch3.116.g.03,Jenny yelled that she was angry.,Adger,14
2739,ch3.116.g.04,Tim repeated that he wanted to leave.,Adger,62
2741,ch3.116.g.06,Penny muttered that she was annoyed.,Adger,28
2744,ch3.117.*.01,Genie chanted the mirror.,Adger,28
2751,ch3.117.*.08,Annie disclosed the clouds.,Adger,10
2752,ch3.118-120.*.01,The bookcase ran.,Adger,102
2753,ch3.118-120.*.02,The airport panted.,Adger,2
2754,ch3.118-120.*.03,The fig chortled.,Adger,6
2755,ch3.118-120.*.04,The mountain slept.,Adger,36
2757,ch3.118-120.*.06,The flower snored.,Adger,2
2764,ch3.118-120.g.05,The professor thought.,Adger,88
2792,ch3.148.*.01,Julie became fond.,Adger,58
2793,ch3.148.*.02,Gary became fraught.,Adger,70
2794,ch3.148.*.03,Cindy became devoid.,Adger,24
2797,ch3.148.*.06,Sam became dear.,Adger,64
2811,ch3.15.g.04,"Very carefully, Anthony read in the library.",Adger,2
2813,ch3.15.g.06,"Fairly slowly, Jack walked at the gym.",Adger,2
2816,ch3.152.g.01,What Julie became was fond of the book.,Adger,2
2825,ch3.153.*.02,What Gary did with terror was become fraught.,Adger,48
2829,ch3.153.*.06,What Sam did to his wife was become dear.,Adger,4
2831,ch3.153.*.08,What Todd did in his beliefs was become zealous.,Adger,12
2855,ch3.18.g.08,The engaging professor lectured.,Adger,2
2858,ch3.19.*.03,Dog the happy barked.,Adger,4
