,id,sentence,dataset,num_flips
2882,ch3.34.*.03,It's stopped suddenly that Bill and Ted.,Adger,4
2884,ch3.34.*.05,It's whispered secretly that Jessica and Glen.,Adger,16
2906,ch3.52.*.03,Jimmy is teachers.,Adger,4
2908,ch3.52.*.05,Frank is doctors.,Adger,4
2938,ch3.63.*.03,Jimmy is those teachers.,Adger,2
2939,ch3.63.*.04,Jessica is those students.,Adger,4
2941,ch3.63.*.06,Sarah is those kids.,Adger,4
2942,ch3.63.*.07,Jack is those patients.,Adger,10
2945,ch3.64.*.02,Margaret is the short boys.,Adger,36
2946,ch3.64.*.03,Jimmy is the mean teachers.,Adger,72
2947,ch3.64.*.04,Jessica is the lazy students.,Adger,50
2948,ch3.64.*.05,Frank is the experienced doctors.,Adger,100
2950,ch3.64.*.07,Jack is the suffering patients.,Adger,106
2951,ch3.64.*.08,Anna is the stray cats.,Adger,26
2954,ch3.65.*.03,Jimmy is some mean teachers who give pop quizzes.,Adger,4
2955,ch3.65.*.04,Jessica is some lazy students who skip class.,Adger,2
2959,ch3.65.*.08,Anna is some stray cats that meow loudly.,Adger,38
2968,ch3.74.*.01,Owners of a pig loves to eat truffles.,Adger,36
2969,ch3.74.*.02,Friends of a girl tries to tease boys.,Adger,96
2970,ch3.74.*.03,Parents of a student wants to annoy teachers.,Adger,94
2971,ch3.74.*.04,Spouses of a professor hopes to trick students.,Adger,84
2972,ch3.74.*.05,Administraters of a hospital needs to hire doctors.,Adger,86
2973,ch3.74.*.06,Managers of a tutor tries to help kids.,Adger,46
2974,ch3.74.*.07,Assistants of a nurse promises to comfort patients.,Adger,8
2978,ch3.77.g.03,It hailed.,Adger,28
2979,ch3.77.g.04,It stormed.,Adger,50
2980,ch3.77.g.05,It stormed.,Adger,50
2981,ch3.77.g.06,It hailed.,Adger,28
2985,ch3.79.*.02,The day snowed.,Adger,8
2986,ch3.79.*.03,The night hailed.,Adger,16
2989,ch3.79.*.06,The night hailed.,Adger,16
2990,ch3.79.*.07,The day snowed.,Adger,8
2994,ch3.92-94.*.03,Stanley controls.,Adger,24
2995,ch3.92-94.*.04,Susan threw.,Adger,104
2997,ch3.92-94.*.06,Leslie attempted.,Adger,98
2998,ch3.92-94.*.07,James bought.,Adger,2
2999,ch3.92-94.*.08,Denise sent.,Adger,70
3004,ch3.92-94.g.05,Peter convinced the judge.,Adger,10
3011,ch4.22d.*.04,Pass the class easily may not be possible.,Adger,92
3024,ch4.37.g.01,I shaved myself.,Adger,78
3028,ch4.37.g.05,I bathed myself.,Adger,90
3042,ch4.44.g.03,The policeman Tania called arrived.,Adger,2
3048,ch4.45.*.01,The man I saw shaved myself.,Adger,8
3049,ch4.45.*.02,The actress Bob interviewed dressed himself.,Adger,2
3050,ch4.45.*.03,The policeman Tania called fed herself.,Adger,110
3051,ch4.45.*.04,The doctor they saw praised themselves.,Adger,78
3052,ch4.45.*.05,The teacher I feared bathed myself.,Adger,100
3054,ch4.45.*.07,The mailman Rebecca insulted quesioned herself.,Adger,64
3055,ch4.45.*.08,The nurse they admired drove themselves.,Adger,36
3061,ch4.68a.*.06,Cheryl mailed to Laura it.,Adger,8
3073,ch4.69b-70b.g.02,Madeleine planned to catch the sardines and catch the sardines she did.,Adger,2
3076,ch4.69b-70b.g.05,Paul planned to buy a car and buy a car he did.,Adger,4
3086,ch4.69b.g.07,Brian kicked it to Ben.,Adger,12
3088,ch4.71.g.01,Benjamin said he would give the cloak to Lee and give the cloak to Lee he did.,Adger,20
3090,ch4.71.g.03,Tom thought he would send the letter to Bob and send the letter to Bob he did.,Adger,12
3091,ch4.71.g.04,Sally said she would take the ball from Tammy and take the ball from Tammy she did.,Adger,10
3092,ch4.71.g.05,Paul planned to accept the gift from Clark and accept the gift from Clark he did.,Adger,4
3093,ch4.71.g.06,Mona promised to mail the letter to Laura and mail the letter to Laura she did.,Adger,10
3094,ch4.71.g.07,Francis thought he would kick the ball to Ben and kick the ball to Ben he did.,Adger,8
3095,ch4.71.g.08,Tania said she would throw the frisbee to Kylie and throw the frisbee to Kylie she did.,Adger,14
3096,ch4.72.*.01,Benjamin said he would give the cloak to Lee and give the cloak he did to Lee.,Adger,98
3098,ch4.72.*.03,Tom thought he would send the letter to Bob and send the letter he did to Bob.,Adger,86
3099,ch4.72.*.04,Sally said she would take the ball from Tammy and take the ball she did from Tammy.,Adger,2
3101,ch4.72.*.06,Mona promised to mail the letter to Laura and mail the letter she did to Laura.,Adger,26
3102,ch4.72.*.07,Francis thought he would kick the ball to Ben and kick the ball he did to Ben.,Adger,42
3103,ch4.72.*.08,Tania said she would throw the frisbee to Kylie and throw the frisbee she did to Kylie.,Adger,4
3113,ch5.13-14.*.02,Lisa might can pick up the dry cleaning.,Adger,8
3114,ch5.13-14.*.03,Alex may will come to the party tomorrow.,Adger,94
3115,ch5.13-14.*.04,Martin might should go to the dentist.,Adger,58
3116,ch5.13-14.*.05,Leslie may could miss school today.,Adger,36
3117,ch5.13-14.*.06,Don might would drive you home.,Adger,42
3119,ch5.13-14.*.08,Sean must should apologize for his behavior.,Adger,34
3152,ch5.140.*.01,Ryan never has flown an airplane.,Adger,110
3153,ch5.140.*.02,Terry never has driven a car.,Adger,102
3154,ch5.140.*.03,Sandra never has read a book.,Adger,82
3155,ch5.140.*.04,Veronica never has eaten a pie.,Adger,38
3156,ch5.140.*.05,Matt never has cleaned his room.,Adger,64
3157,ch5.140.*.06,Ron never has stolen money.,Adger,104
3158,ch5.140.*.07,Donna never has attended a party.,Adger,88
3159,ch5.140.*.08,Eve never has bought a watch.,Adger,64
3176,ch5.146.g.01,Jason didn't arrive.,Adger,2
3184,ch5.147-148.*.01,Jason didn't arrived.,Adger,2
3185,ch5.147-148.*.02,Marty didn't returned home.,Adger,102
3186,ch5.147-148.*.03,Jessica didn't paid her bills.,Adger,4
3187,ch5.147-148.*.04,Holly didn't finished the report.,Adger,84
3188,ch5.147-148.*.05,Todd didn't told the truth.,Adger,78
3189,ch5.147-148.*.06,Sarah didn't answered the question.,Adger,104
3191,ch5.147-148.*.08,Kyle didn't apologized for the prank.,Adger,10
3196,ch5.19-20.g.05,I predicted she was guilty.,Adger,6
3200,ch5.21-22.*.01,I believed she is pregnant.,Adger,68
3201,ch5.21-22.*.02,I thought he is honest.,Adger,102
3203,ch5.21-22.*.04,I guessed he is married.,Adger,36
3204,ch5.21-22.*.05,I predicted she is guilty.,Adger,12
3205,ch5.21-22.*.06,I thought he is back in town.,Adger,96
3206,ch5.21-22.*.07,I believed she is sick.,Adger,28
3219,ch5.27-28.*.04,I guessed he shall be married.,Adger,68
3220,ch5.27-28.*.05,I predicted she may be guilty.,Adger,2
3221,ch5.27-28.*.06,I thought he can be back in town.,Adger,66
3222,ch5.27-28.*.07,I believed she will be sick.,Adger,82
3223,ch5.27-28.*.08,I assumed he shall be innocent.,Adger,78
3224,ch5.31.*.01,Dale might loved Clare.,Adger,74
3225,ch5.31.*.02,Marie could bought the book.,Adger,2
3226,ch5.31.*.03,Tim should ate the apple.,Adger,2
3227,ch5.31.*.04,Vince would cooked dinner.,Adger,12
3228,ch5.31.*.05,Helen would rode the bus.,Adger,100
3229,ch5.31.*.06,Jill should listened to the radio.,Adger,10
3231,ch5.31.*.08,Evan might sold the house.,Adger,56
3256,ch5.38.*.01,Benjamin said he ran away and ran away he.,Adger,76
3257,ch5.38.*.02,Madeleine said she caught the sardines and caught the sardines she.,Adger,46
3258,ch5.38.*.03,Tom said he won the trophy and won the trophy he.,Adger,56
3259,ch5.38.*.04,Sally said she organized the meeting and organized the meeting she.,Adger,50
3260,ch5.38.*.05,Paul said he bought a car and bought a car he.,Adger,56
3262,ch5.38.*.07,Francis said he passed the class and passed the class he.,Adger,92
3263,ch5.38.*.08,Tania said she hit a home run and hit a home run she.,Adger,6
3265,ch5.39.g.02,Madeleine said she caught the sardines and caught the sardines she did.,Adger,2
3272,ch5.45-46.*.01,She tried to left.,Adger,22
3273,ch5.45-46.*.02,We wanted to ate cake.,Adger,2
3274,ch5.45-46.*.03,He promised to behaved.,Adger,2
3277,ch5.45-46.*.06,I promised to helped after school.,Adger,16
3279,ch5.45-46.*.08,We tried to explained ourselves.,Adger,28
3281,ch5.47-48.*.02,We wanted to can eat cake.,Adger,94
3286,ch5.47-48.*.07,She wanted to can take a vacation.,Adger,12
3293,ch5.49.*.06,I promised to do help after school.,Adger,88
3303,ch5.50.g.08,Vivian promised to watche the kids and Neil agreed to as well.,Adger,88
3314,ch5.8.*.03,Caroline bake can cupcakes.,Adger,2
3316,ch5.8.*.05,Alicia find will a new job.,Adger,2
3336,ch5.84.*.01,"I'd planned to have finished, and have finished I did.",Adger,2
3344,ch5.84.g.01,"I'd planned to have finished, and finished I have",Adger,44
3350,ch5.84.g.07,"I'd planned to have motivated them, and motivated them I have.",Adger,22
3353,ch5.9.*.02,What Brian does is must call Susan.,Adger,40
3354,ch5.9.*.03,What Caroline does is can bake cupcakes.,Adger,102
3355,ch5.9.*.04,What Richard does is should stay home today.,Adger,40
3356,ch5.9.*.05,What Alicia does is will find a new job.,Adger,34
3357,ch5.9.*.06,What Kelly does is may forget her homework.,Adger,8
3358,ch5.9.*.07,What San does is can lift 300 pounds.,Adger,42
3359,ch5.9.*.08,What Cassandra does is must be home before midnight.,Adger,2
3376,ch5.93.*.01,Jason is having argued with Noel.,Adger,38
3377,ch5.93.*.02,Carrie is having baked brownies.,Adger,104
3382,ch5.93.*.07,Allison is having met with patients.,Adger,12
3405,ch6.102.*.06,There were closed four schools by the budget cuts.,Adger,10
3406,ch6.102.*.07,There were performed six marriages by the minister.,Adger,72
3407,ch6.102.*.08,There were robbed eight casinos by the criminals.,Adger,4
3416,ch6.106.*.01,Elliot quickly may free the animals.,Adger,12
3418,ch6.106.*.03,Lewis easily will pass the test.,Adger,98
3420,ch6.106.*.05,Tania thoroughly should check her work.,Adger,102
3421,ch6.106.*.06,Jenny accurately will calculate the results.,Adger,2
3422,ch6.106.*.07,Nick safely will transport the cargo.,Adger,20
3423,ch6.106.*.08,Dennis carefully must place the vase back on the shelf.,Adger,100
3437,ch6.108-109.g.06,Jenny would accurately have calculatd the results.,Adger,26
3440,ch6.112-113.*.01,Garry failed often calculus exams.,Adger,4
3443,ch6.112-113.*.04,Sam read slowly the report.,Adger,6
3444,ch6.112-113.*.05,Natalie lifted easily the weights.,Adger,2
3447,ch6.112-113.*.08,Tracy inspected thoroughly the damage.,Adger,90
3453,ch6.112-113.g.06,Fred safely drove the car.,Adger,16
3456,ch6.38.g.01,She has kissed her.,Adger,2
3458,ch6.38.g.03,He has called him.,Adger,2
3471,ch6.39.*.08,Me invited them to the party.,Adger,8
3472,ch6.40.*.01,She has kissed she.,Adger,2
3473,ch6.40.*.02,I offered they some tea.,Adger,96
3474,ch6.40.*.03,He has called he.,Adger,82
3475,ch6.40.*.04,They sent I a birthday card.,Adger,26
3477,ch6.40.*.06,She told I to go home.,Adger,2
3478,ch6.40.*.07,He asked she to borrow the car.,Adger,96
3479,ch6.40.*.08,I invited they to the party.,Adger,42
3488,ch6.45b.*.01,There was him in the garden.,Adger,38
3489,ch6.45b.*.02,There was her in the classroom.,Adger,44
3490,ch6.45b.*.03,There were us at the concert.,Adger,52
3491,ch6.45b.*.04,There was me at the meeting.,Adger,42
3492,ch6.45b.*.05,There was me in the kitchen.,Adger,50
3493,ch6.45b.*.06,There were us cleaning the house.,Adger,4
3494,ch6.45b.*.07,There was her tending the bar.,Adger,22
3495,ch6.45b.*.08,There was him grooming the dog.,Adger,8
3520,ch6.58.g.01,He has known him.,Adger,4
3522,ch6.58.g.03,They have insired me.,Adger,96
3537,ch6.9-10.*.02,Twins have many been studied by doctors.,Adger,106
3538,ch6.9-10.*.03,Teachers have most been certified by the state.,Adger,20
3539,ch6.9-10.*.04,Parents have many taken child safety classes.,Adger,48
3542,ch6.9-10.*.07,Shoes have many been designed for serious hiking.,Adger,74
3552,ch6.93.*.01,The clothes were stole.,Adger,2
3556,ch6.93.*.05,The treasure was hid.,Adger,20
3557,ch6.93.*.06,The winner was chose.,Adger,10
3560,ch6.93.*.09,The mailman was bit.,Adger,2
3575,ch6.98.g.06,The situation was anticipated by the couple.,Adger,10
3579,ch6.99.*.02,The window fell by the earthquake.,Adger,32
3584,ch6.99.*.07,The bed shook by the earthquake.,Adger,92
3592,ch7.102.g.07,My opinion article is in the newspaper.,Adger,18
3594,ch7.103.*.01,A book of my is on the desk.,Adger,38
3598,ch7.103.*.05,A jacket of my is in the closet.,Adger,38
3599,ch7.103.*.06,A poem of my is in the anthology.,Adger,46
3600,ch7.103.*.07,A opinion of my article is in the newspaper.,Adger,98
3601,ch7.103.*.08,A necklace of my is for sale on ebay.,Adger,2
3608,ch7.104.g.07,A opinion of mine article is in the newspaper.,Adger,88
3615,ch7.105.*.06,The president's appointment of Paul's was controversial.,Adger,44
3617,ch7.105.*.08,The host's invitation of Kim's was controversial.,Adger,56
3620,ch7.105.g.03,The manager's recommendation of Lois was stellar.,Adger,20
3625,ch7.105.g.08,The host's invitation of Kim was controversial.,Adger,72
3634,ch7.30-33.*.01,The this man needs a taxi.,Adger,34
3635,ch7.30-33.*.02,Each a guest gets a complimentary breakfast.,Adger,108
3636,ch7.30-33.*.03,Some those letters have the incorrect postage.,Adger,6
3637,ch7.30-33.*.04,A the detective solved the case.,Adger,42
3638,ch7.30-33.*.05,Some these groceries need to be refrigerated.,Adger,16
3639,ch7.30-33.*.06,The a band released a new album.,Adger,4
3640,ch7.30-33.*.07,Each the employee called in sick.,Adger,2
3650,ch7.4.*.01,Letters the are on the table.,Adger,78
3653,ch7.4.*.04,Coats these belong in the closet.,Adger,14
3654,ch7.4.*.05,Plants some need to be watered daily.,Adger,78
3655,ch7.4.*.06,Mosquitoes many spread malaria.,Adger,36
3657,ch7.4.*.08,Elephant that has long tusks.,Adger,72
3666,ch7.53.*.01,The Evan's idea is brilliant.,Adger,2
3667,ch7.53.*.02,The Patty's dog is sick.,Adger,68
3669,ch7.53.*.04,The Phil's wallet is missing.,Adger,20
3672,ch7.53.*.07,The Audrey's movie is very famous.,Adger,102
3673,ch7.53.*.08,The Caroline's decorations are beautiful.,Adger,78
3679,ch7.54.*.06,Brenda's the store is closed.,Adger,20
3691,ch7.7.*.02,Cat is in the yard.,Adger,76
3694,ch7.7.*.05,Plant needs to be watered daily.,Adger,12
3696,ch7.7.*.07,Duck has webbed feet.,Adger,100
3699,ch7.89.*.02,She introduction him to the crowd was humorous.,Adger,44
3703,ch7.89.*.06,They appointment him was controversial.,Adger,56
3708,ch7.90.g.03,His recommendation of her was stellar.,Adger,4
3711,ch7.90.g.06,Their appointment of him was constroversial.,Adger,6
3723,ch8.103.*.02,Susan arranged for they to tour the White House.,Adger,70
3728,ch8.103.*.07,Dina arranged for he to have a summer internship.,Adger,76
3729,ch8.103.*.08,Larry intended for they to spend the holidays together.,Adger,92
3738,ch8.105.*.01,For to do that would be a mistake.,Adger,54
3739,ch8.105.*.02,For to say that would be rude.,Adger,4
3741,ch8.105.*.04,For to pass the test would be a miracle.,Adger,16
3742,ch8.105.*.05,For to win the match would be an upset.,Adger,4
3743,ch8.105.*.06,For to lie would be a mistake.,Adger,36
3744,ch8.105.*.07,For to uncover the secret would be impossible.,Adger,14
3745,ch8.105.*.08,For to lose the sales data would be disastrous.,Adger,2
3757,ch8.120.g.04,We assumed her to be honest.,Adger,46
3778,ch8.133.*.01,What Brian believed was him to be omnipotent.,Adger,40
3779,ch8.133.*.02,What Susan considered was her to be intelligent.,Adger,2
3781,ch8.133.*.04,What Alicia assumed was him to be honest.,Adger,100
3782,ch8.133.*.05,What Katherine assumed was her to be trustworthy.,Adger,6
3784,ch8.133.*.07,What Dina considered was him to be wise.,Adger,8
3785,ch8.133.*.08,What Larry believed was him to be responsible.,Adger,6
3810,ch8.166.g.01,It stinks that Zeus is omnipotent.,Adger,46
3818,ch8.167.*.01,Zeus stinks to be omnipotent.,Adger,6
3819,ch8.167.*.02,Jenny hurts to be dating someone new.,Adger,38
3820,ch8.167.*.03,Zack helps to be willing to drive.,Adger,10
3821,ch8.167.*.04,Linda sucks to be losing her job.,Adger,58
3831,ch8.168-169.g.06,There is likely to be party for your birthday.,Adger,90
3834,ch8.176.*.01,There seems a man to be in the garden.,Adger,24
3835,ch8.176.*.02,There appears a problem to be with this solution.,Adger,26
3839,ch8.176.*.06,There is likely a party to be for your birthday.,Adger,34
3840,ch8.176.*.07,There appears a police officer to be at the door.,Adger,2
3841,ch8.176.*.08,There seems a letter to be on the table.,Adger,60
3844,"ch8.184,186.g.03",I assumed there to be more time before the deadline.,Adger,2
3845,"ch8.184,186.g.04",I thought there to be consensus about the solution.,Adger,24
3846,"ch8.184,186.g.05",I thought there to be instructions in the box.,Adger,8
3851,"ch8.185,187.*.02",I ordered there to be three books on the subject.,Adger,40
3852,"ch8.185,187.*.03",I told there to be more time before the deadline.,Adger,10
3853,"ch8.185,187.*.04",I forced there to be consensus about the solution.,Adger,18
3855,"ch8.185,187.*.06",I told there to be policies to protect patients.,Adger,10
3856,"ch8.185,187.*.07",I ordered there to be money in the budget for emergencies.,Adger,14
3883,"ch8.24,26.*.02",What Marcy wondered if was the meeting would start on time.,Adger,62
3884,"ch8.24,26.*.03",What Kelsey wondered whether was the store had the DVD in stock.,Adger,14
3885,"ch8.24,26.*.04",What James wondered if was the mechanic could fix the steering problem.,Adger,78
3886,"ch8.24,26.*.05",What Daniel wondered whether was the rain would stop before rush hour.,Adger,90
3887,"ch8.24,26.*.06",What Ellen wondered if was the marathon would be canceled because of the extreme heat.,Adger,78
3888,"ch8.24,26.*.07",What Sarah wondered whether was the package had been delivered yet.,Adger,2
3889,"ch8.24,26.*.08",What Thomas wondered if was the train would arrive on time.,Adger,78
3911,ch8.3.*.06,What they thought that was the plot of the movie was unoriginal.,Adger,14
3930,ch8.56.g.01,That the answer is obvious upset Helen.,Adger,4
3935,ch8.56.g.06,That the rumor is untrue comforted Sally.,Adger,10
3938,ch8.57.*.01,That that the world is round is obvious upset Helen.,Adger,6
3939,ch8.57.*.02,That that the banks are honest is false annoyed Clare.,Adger,98
3940,ch8.57.*.03,That that the politicians are corrupt is actually true surprised Peter.,Adger,48
3941,ch8.57.*.04,That that the army is over-extended is not secret worried the General.,Adger,68
3942,ch8.57.*.05,That that the prisoners were tortured was kept secret worried the president.,Adger,90
3943,ch8.57.*.06,That that the hospital is closing is untrue comforted Sally.,Adger,38
3944,ch8.57.*.07,That that the goverenment is hiding evidence of aliens is constantly repeated frustrated Cindy.,Adger,96
3945,ch8.57.*.08,That that the CIA assassinated world leaders was never revealed irritated Harrold.,Adger,56
3946,ch8.58.*.01,That whether the world is round is unknown upset Helen.,Adger,26
3947,ch8.58.*.02,That whether the banks are honest is unclear annoyed Clare.,Adger,36
3948,ch8.58.*.03,That whether the politicians are corrupt is still debated surprised Peter.,Adger,66
3949,ch8.58.*.04,That whether the army is over-extended is unknown worried the General.,Adger,74
3950,ch8.58.*.05,That whether the prisoners were tortured was still unknown worried the president.,Adger,12
3951,ch8.58.*.06,That whether the hospital is closing is unanswered frightened Sally.,Adger,88
3952,ch8.58.*.07,That whether the goverenment is hiding evidence of aliens is unclear frustrated Cindy.,Adger,92
3953,ch8.58.*.08,That whether the CIA assassinated world leaders was purposefully unanswered irritated Harrold.,Adger,6
3957,ch8.6.?.04,That the legend was real was claimed by the old man.,Adger,4
3959,ch8.6.?.06,That the party was spectacular was claimed by everyone.,Adger,2
3971,ch8.64.*.02,That Nina had won surprised the coach insulted her.,Adger,54
3972,ch8.64.*.03,That William got the job impressed Lauren was clear.,Adger,98
3973,ch8.64.*.04,That Donald had gotten sick worried his wife upset him.,Adger,12
3976,ch8.64.*.07,That Terry left the dinner party early annoyed the host was obvious.,Adger,30
3977,ch8.64.*.08,That Stanley disobeyed an order frustrated the other soldiers concerned the unit commander.,Adger,92
3978,ch8.65.*.01,I said that that Jason had arrived annoyed Mandy.,Adger,44
3979,ch8.65.*.02,I said that that Nina had won surprised the coach.,Adger,68
3980,ch8.65.*.03,I said that that William got the job impressed Lauren.,Adger,106
3981,ch8.65.*.04,I said that that Donald had gotten sick worried his wife.,Adger,78
3982,ch8.65.*.05,I said that that Melanie joined the sorority frightened her parents.,Adger,46
3983,ch8.65.*.06,I said that that Elizabeth married a millionaire impressed her coworkers.,Adger,58
3984,ch8.65.*.07,I said that that Terry left the dinner party early annoyed the host.,Adger,22
3985,ch8.65.*.08,I said that that Stanley disobeyed an order frustrated the other soldiers.,Adger,8
3994,ch8.70.g.01,There arrived a new actor on the set.,Adger,4
3998,ch8.70.g.05,There arose a new a problem.,Adger,2
3999,ch8.70.g.06,There arrived a new student in the class.,Adger,2
4003,ch8.71.*.02,The debaters finally emerged a consensus.,Adger,102
4004,ch8.71.*.03,The book existed two methods for solving the problem.,Adger,6
4019,"ch8.76,78.*.02",Nate planned Nate to watch television.,Adger,2
4024,"ch8.76,78.*.07",Shelly planned Shelly to attend law school.,Adger,84
4026,"ch8.77,79.*.01",Laura tried the babysitter to bathe her children.,Adger,14
4027,"ch8.77,79.*.02",Nate planned the children to watch television.,Adger,108
4032,"ch8.77,79.*.07",Shelly planned the girl to attend law school.,Adger,94
4036,ch8.92.*.03,We thought to be generous.,Adger,56
4037,ch8.92.*.04,We assumed to be honest.,Adger,8
4050,ch9.105.*.01,Jason thinks who Nancy poisoned.,Adger,4
4051,ch9.105.*.02,Andy thinks what Carl bought.,Adger,24
4053,ch9.105.*.04,Mary thinks how Lewis survived.,Adger,16
4055,ch9.105.*.06,Jennifer thinks what Dan cooked for breakfast.,Adger,24
4056,ch9.105.*.07,James thinks who Lisa married.,Adger,6
4058,ch9.12.*.01,Someone did Nancy poison.,Adger,96
4059,ch9.12.*.02,Something did Carl buy.,Adger,18
4060,ch9.12.*.03,Some time did Lindsay leave.,Adger,26
4061,ch9.12.*.04,Somehow did Lewis survive.,Adger,52
4062,ch9.12.*.05,Somewhere did Sophie live.,Adger,82
4063,ch9.12.*.06,Something did Dan cook for breakfast.,Adger,88
4064,ch9.12.*.07,Someone did Lisa marry.,Adger,46
4065,ch9.12.*.08,Somewhere did Katie go to school.,Adger,84
4066,ch9.120.*.01,Who did who poison?,Adger,12
4067,ch9.120.*.02,What did who buy?,Adger,94
4069,ch9.120.*.04,Who did who help?,Adger,64
4072,ch9.120.*.07,Who did who ask to the prom?,Adger,2
4080,ch9.120.g.07,Who asked who to the prom?,Adger,88
4081,ch9.120.g.08,Who studied what in school?,Adger,54
4090,ch9.123.*.01,Who did Anna introduce who to?,Adger,40
4091,ch9.123.*.02,Who did Sandy give what to?,Adger,70
4092,ch9.123.*.03,Who did Bill send what to?,Adger,56
4093,ch9.123.*.04,Who did Jessica loan what to?,Adger,42
4094,ch9.123.*.05,Who did Jeff throw what to?,Adger,42
4095,ch9.123.*.06,Who did Reggie sell what to?,Adger,18
4096,ch9.123.*.07,Who did Crystal tell what to?,Adger,34
4097,ch9.123.*.08,Who did Heather teach what to?,Adger,72
4104,ch9.124.g.07,Which football player asked which cheerleader to the prom?,Adger,50
4105,ch9.124.g.08,Which student studied which major in school?,Adger,44
4108,ch9.125.g.03,Which book did which student read?,Adger,2
4114,ch9.25-27.*.01,Where place are you living?,Adger,10
4115,ch9.25-27.*.02,When time will you be there?,Adger,94
4116,ch9.25-27.*.03,Who guy did you see?,Adger,76
4117,ch9.25-27.*.04,Where store do you like to shop?,Adger,22
4118,ch9.25-27.*.05,When time did you arrive?,Adger,94
4120,ch9.25-27.*.07,Where place did you go?,Adger,64
4121,ch9.25-27.*.08,Who teacher do you admire most?,Adger,2
4123,ch9.28-29.g.02,What kind of actor is he?,Adger,8
4130,ch9.32-33.*.01,Which the poem did Harry recite?,Adger,20
4131,ch9.32-33.*.02,What the kind of actor is he?,Adger,100
4132,ch9.32-33.*.03,Which the criminal did you see?,Adger,102
4134,ch9.32-33.*.05,Which the train did you arrive on?,Adger,50
4135,ch9.32-33.*.06,Which the bridesmaid did you escort?,Adger,6
4137,ch9.32-33.*.08,Which the teacher do you admire most?,Adger,6
4146,ch9.83.*.01,I wondered could we leave early.,Adger,8
4149,ch9.83.*.04,I wondered could we find a replacement.,Adger,2
