,id,sentence,num_flips,flip_rate
933,34.1.fox.24.*.06,"It appears that one of the contestants will win, but which contestant it does is still anybody's guess.",10,1.0
934,34.1.fox.24.*.07,"It appears that a one of the criminals will confess, but which criminal it does is still unknown.",4,0.4
935,34.1.fox.24.*.08,"It seems likely that a well-known celebrity will attend, but which celebrity it does is still a mystery.",6,0.6
951,34.1.fox.27.g.08,"Brandon said he requested one of the tutors, but I don't which tutor.",10,1.0
955,34.1.fox.28.*.04,"Benjamin said he noticed a suspicious-looking man by the school, but I don't know which man he did.",2,0.2
959,34.1.fox.28.*.08,"Brandon said he requested one of the tutors, but I don't which tutor he did.",4,0.4
968,34.1.phillips.3e.*.01,Each other like Wallace and Greg.,10,1.0
969,34.1.phillips.3e.*.02,Each other hugged Matthew and Jennifer.,10,1.0
970,34.1.phillips.3e.*.03,Each other hurt Stephanie and Christopher.,6,0.6
971,34.1.phillips.3e.*.04,Each other saw Amber and William.,4,0.4
972,34.1.phillips.3e.*.05,Each other found Eric and Amy.,6,0.6
973,34.1.phillips.3e.*.06,Each other love Kelly and Aaron.,2,0.2
974,34.1.phillips.3e.*.07,Each other hate Richard and Christine.,8,0.8
975,34.1.phillips.3e.*.08,Each other surprised Shannon and Dustin.,14,1.4
976,34.1.phillips.59b.*.01,The students were punished and their teachers by their parents.,8,0.8
977,34.1.phillips.59b.*.02,The first-time racers were defeated and the amateur racers by the professional racers.,2,0.2
978,34.1.phillips.59b.*.03,The volunteers were appreciated and the interns by the doctors.,8,0.8
980,34.1.phillips.59b.*.05,The poor were overlooked and the bankers by the politicians.,14,1.4
982,34.1.phillips.59b.*.07,The smugglers were arrested and the coastguard by the police.,12,1.2
983,34.1.phillips.59b.*.08,The employees were overworked and the executives by the managers.,2,0.2
1000,34.1.phillips.67d.*.01,I gave anything to nobody.,4,0.4
1001,34.1.phillips.67d.*.02,Our professor gave any extensions to no students.,2,0.2
1002,34.1.phillips.67d.*.03,My boss gave any opportunities to no employees.,2,0.2
1003,34.1.phillips.67d.*.04,Monica gives any money to no strangers.,4,0.4
1004,34.1.phillips.67d.*.05,The trainer gives any treats to no dogs.,8,0.8
1005,34.1.phillips.67d.*.06,My parents give any donations to no charities.,2,0.2
1006,34.1.phillips.67d.*.07,Eloise gives any presents to no friends.,4,0.4
1007,34.1.phillips.67d.*.08,The government gives any help to no poor people.,8,0.8
1008,34.1.phillips.6b.*.01,Wallace gave at breakfast time his favorite pet beagle an enormous chewy dog-biscuit.,2,0.2
1009,34.1.phillips.6b.*.02,Susan gave at lunch time her son a large tasty bologna sandwich.,8,0.8
1010,34.1.phillips.6b.*.03,Chris gave at dinner time his wife a nice big anniversary present.,2,0.2
1011,34.1.phillips.6b.*.04,Karen gave at breakfast time her friend a huge delicious plate of waffles.,2,0.2
1012,34.1.phillips.6b.*.05,Thomas gave at lunch time his employee a huge generous raise.,4,0.4
1014,34.1.phillips.6b.*.07,Sabrina gave at breakfast time her elderly mother a beautiful new coffee mug.,10,1.0
1015,34.1.phillips.6b.*.08,Mark gave at lunch time his girlfriend an expensive high tech phone.,8,0.8
1024,34.1.phillips.88b.*.01,"John promised Mary to leave, and Sue did to write more poetry.",2,0.2
1026,34.1.phillips.88b.*.03,"Scott attempted to eat more vegetables, and Erin did to run more laps.",2,0.2
1027,34.1.phillips.88b.*.04,"Allison forgot to practice her violin, and Carl did to finish his homework.",2,0.2
1028,34.1.phillips.88b.*.05,"Leon intended to exercise, and Eli did to watch a movie.",4,0.4
1029,34.1.phillips.88b.*.06,"Kelsey hoped to win the marathon, and Christian did to win the tennis tournament.",2,0.2
1030,34.1.phillips.88b.*.07,"Julian learned to drive, and Rita did to compose music.",2,0.2
1031,34.1.phillips.88b.*.08,"Natalie refused to bike to work, and Gabrielle did to drive.",2,0.2
1040,34.1.phillips.92b.g.01,Wendy stood more buckets than Peter did in the garage.,6,0.6
1044,34.1.phillips.92b.g.05,Dwayne gave more charities than Frieda did money.,2,0.2
1048,34.1.phillips.93b.?*.01,Wendy stood more buckets in the garage than Peter did in the basement.,4,0.4
1052,34.1.phillips.93b.?*.05,Dwayne gave more charities money than Frieda did food.,10,1.0
1053,34.1.phillips.93b.?*.06,The instructor put more solutions on the board than the TA did on the handout.,8,0.8
1056,34.1.phillips.96a.*.01,"John intended to give the children something nice to eat, and give the children he did a generous handful of candy.",6,0.6
1057,34.1.phillips.96a.*.02,"Becky wanted to give the students something good to write about, and give the students she did a great group of topics.",2,0.2
1058,34.1.phillips.96a.*.03,"Jason decided to give his teammates something healthy to drink, and give his teammates he did a bottle of Gatorade.",2,0.2
1059,34.1.phillips.96a.*.04,"Glen wanted to give the clients something yummy to snack on, and give the clients he did a platter of treats.",6,0.6
1061,34.1.phillips.96a.*.06,"Steve intended to give the parents something special to commemorate graduation, and give the parents he did a large plaque.",4,0.4
1062,34.1.phillips.96a.*.07,"Kylie decided to give the guests something comfortable to sleep on, and give the guests she did a large padded bed.",4,0.4
1063,34.1.phillips.96a.*.08,"Calvin intended to give the chefs something difficult to cook, and give the chefs he did a handful of challenging recipes.",12,1.2
1064,34.1.phillips.96a.g.01,"John intended to give the children something nice to eat, and give the children a generous handful of candy he did.",4,0.4
1065,34.1.phillips.96a.g.02,"Becky wanted to give the students something good to write about, and give the students a great group of topics she did.",4,0.4
1068,34.1.phillips.96a.g.05,"Kimberly wanted to give the charity something warm to wear, and give the charity a bundle of jackets she did.",10,1.0
1069,34.1.phillips.96a.g.06,"Steve intended to give the parents something special to commemorate graduation, and give the parents a large plaque he did.",2,0.2
1082,34.2.caponigro.13b.*.03,The table was being heavy.,6,0.6
1083,34.2.caponigro.13b.*.04,The movie was being scary.,12,1.2
1084,34.2.caponigro.13b.*.05,The song was being catchy.,2,0.2
1085,34.2.caponigro.13b.*.06,The floor was being slippery.,6,0.6
1086,34.2.caponigro.13b.*.07,The popcorn was being buttery.,6,0.6
1092,34.2.panagiotidis.6.*.05,We majors in biology are just as smart as you of mathematics.,8,0.8
1093,34.2.panagiotidis.6.*.06,We drinkers of tea are just as hyper as you of coffee.,12,1.2
1095,34.2.panagiotidis.6.*.08,We supporters of democrats are just as worried about the economy as you of republicans.,8,0.8
1104,34.3.heycock.16.*.01,He was judge.,2,0.2
1105,34.3.heycock.16.*.02,She was winner.,14,1.4
1109,34.3.heycock.16.*.06,I was coach.,12,1.2
1125,34.3.heycock.30c.?*.06,Teacher and student that were constantly arguing had to be move to different classes.,6,0.6
1133,34.3.heycock.30c.g.06,The teacher and student that were constantly arguing had to be move to different classes.,4,0.4
1138,34.3.heycock.37b.??.03,Pencil with the blue eraser and binder with the black cover are in the top drawer.,8,0.8
1139,34.3.heycock.37b.??.04,Dress with the purple dots and headband with the white stripes are in your dresser.,8,0.8
1141,34.3.heycock.37b.??.06,Laptop with the silver case and ipod with the pink earbuds are in your suitcase.,4,0.4
1143,34.3.heycock.37b.??.08,Hammer with the black handle and screwdriver with the square tip are in your toolbox.,6,0.6
1153,34.3.heycock.55a.*.02,Blanket is white and quilt is green.,2,0.2
1155,34.3.heycock.55a.*.04,Peanut is sweet and pretzel is salty.,8,0.8
1156,34.3.heycock.55a.*.05,Book is long and essay is short.,6,0.6
1157,34.3.heycock.55a.*.06,Sunflower is yellow and rose is red.,10,1.0
1158,34.3.heycock.55a.*.07,Table is hard and bed is soft.,2,0.2
1170,34.3.heycock.66.*.03,This is cabinet.,6,0.6
1184,34.3.heycock.82a.*.01,The dog that I saw's collar was leather.,8,0.8
1185,34.3.heycock.82a.*.02,The fork with the silver handle's tines are sharp.,4,0.4
1186,34.3.heycock.82a.*.03,The program that is sending robots to Mars's history is controversial.,10,1.0
1187,34.3.heycock.82a.*.04,The dinosaur with terrible teeth's roar was monstrous.,2,0.2
1189,34.3.heycock.82a.*.06,The bird that awakens before sunrise's noise is annoying.,10,1.0
1190,34.3.heycock.82a.*.07,The movie theater with the fantastic sound system's lobby was empty.,2,0.2
1196,34.3.heycock.82a.g.05,The food of the restaurant that does n't train its staff is dangerous.,6,0.6
1200,34.3.landau.32c.*.01,There expects to be a man in the garden.,8,0.8
1202,34.3.landau.32c.*.03,There desires to be a new deal in the works.,2,0.2
1203,34.3.landau.32c.*.04,There forgot to be a car waiting at the airport.,6,0.6
1204,34.3.landau.32c.*.05,There hoped to be a party for the new manager.,12,1.2
1206,34.3.landau.32c.*.07,There managed to be a bonus in my paycheck.,8,0.8
1207,34.3.landau.32c.*.08,There remembered to be a construction sign on the freeway.,6,0.6
1216,34.3.landau.39a.g.01,One interpreter tried to be assigned to every visiting diplomat.,2,0.2
1223,34.3.landau.39a.g.08,One athlete tried to win event.,2,0.2
1224,34.3.landau.39b.*.01,One interpreter each tried to be assigned to every visiting diplomat.,2,0.2
1225,34.3.landau.39b.*.02,One actor each attempted to be the star of every scene.,2,0.2
1226,34.3.landau.39b.*.03,One protester each managed to be heard during every speech.,6,0.6
1227,34.3.landau.39b.*.04,One child each refused to complete every assignment.,4,0.4
1228,34.3.landau.39b.*.05,One soldier each refused to obey every order.,8,0.8
1229,34.3.landau.39b.*.06,One mechanic each managed to repair every car.,6,0.6
1230,34.3.landau.39b.*.07,One dog each attempted to fetch every stick.,2,0.2
1233,34.3.takano.10b.*.02,Prof. Jones met with any students only rarely.,12,1.2
1234,34.3.takano.10b.*.03,The store sold any hardbacks only occasionally.,8,0.8
1235,34.3.takano.10b.*.04,Fritz wrote any stories only rarely.,6,0.6
1236,34.3.takano.10b.*.05,The postman delivers any letters only occasionally.,4,0.4
1237,34.3.takano.10b.*.06,The virtuoso practices any pieces only rarely.,12,1.2
1238,34.3.takano.10b.*.07,Thin people eat any snacks only occasionally.,6,0.6
1239,34.3.takano.10b.*.08,Most people clean any windows only rarely.,4,0.4
1240,34.3.takano.10b.g.01,I only occasionally bought any books.,6,0.6
1249,34.3.takano.9e.*.02,Anywhere has nobody gone.,4,0.4
1264,34.4.boskovic.3a.*.01,It seemed at that time David had left.,4,0.4
1272,34.4.boskovic.3b.*.01,What the students believe is they will pass the exam.,2,0.2
1276,34.4.boskovic.3b.*.05,What the detectives believe is they will solve the case.,2,0.2
1277,34.4.boskovic.3b.*.06,What they children believe is they will get some candy.,2,0.2
1279,34.4.boskovic.3b.*.08,What the police believe is they will catch the thief.,2,0.2
1280,34.4.boskovic.3c.*.01,They suspected and we believed Peter would visit the hospital.,4,0.4
1281,34.4.boskovic.3c.*.02,They believed and we thought Jamie would finish the assignment.,8,0.8
1282,34.4.boskovic.3c.*.03,They thought and we expected Charles would read his speech.,6,0.6
1283,34.4.boskovic.3c.*.04,They expected and we knew Courtney would ride the elephant.,10,1.0
1284,34.4.boskovic.3c.*.05,They knew and we saw Mark would skip work.,6,0.6
1285,34.4.boskovic.3c.*.06,They saw and we confirmed Andrea would present her artwork.,4,0.4
1287,34.4.boskovic.3c.*.08,They affirmed but we denied Mary would tell the truth.,10,1.0
1289,34.4.boskovic.3d.*.02,Laurie believed Eric won the gold medal and Sally Eric won the silver medal.,8,0.8
1290,34.4.boskovic.3d.*.03,Ernie believed Jackie passed the test and Louie Jackie got an A.,6,0.6
1291,34.4.boskovic.3d.*.04,Donald believed Joe finished his homework and Dewey Joe took a nap.,4,0.4
1292,34.4.boskovic.3d.*.05,Sarah believed Daniel grew a few inches and Richard Daniel gained some weight.,12,1.2
1293,34.4.boskovic.3d.*.06,Raymond believed Amy practiced her music and Danielle Amy won a competition.,10,1.0
1298,34.4.boskovic.3e.*.03,"Mike pushed the little girl, Bianca didn't believe.",2,0.2
1317,34.4.boskovic.4b.g.06,What they children believe is that they will get some candy.,2,0.2
1320,34.4.boskovic.4c.g.01,They suspected and we believed Peter would visit the hospital.,4,0.4
1321,34.4.boskovic.4c.g.02,They believed and we thought that Jamie would finish the assignment.,8,0.8
1322,34.4.boskovic.4c.g.03,They thought and we expected that Charles would read his speech.,6,0.6
1323,34.4.boskovic.4c.g.04,They expected and we knew that Courtney would ride the elephant.,8,0.8
1324,34.4.boskovic.4c.g.05,They knew and we saw that Mark would skip work.,2,0.2
1325,34.4.boskovic.4c.g.06,They saw and we confirmed that Andrea would present her artwork.,4,0.4
1326,34.4.boskovic.4c.g.07,They denied and we suspected that Sean would buy the car.,2,0.2
1327,34.4.boskovic.4c.g.08,They affirmed but we denied that Mary would tell the truth.,4,0.4
1328,34.4.boskovic.4d.g.01,Mary believed that Peter finished school and Bill that Peter got a job.,10,1.0
1331,34.4.boskovic.4d.g.04,Donald believed that Joe finished his homework and that Dewey Joe took a nap.,8,0.8
1332,34.4.boskovic.4d.g.05,Sarah believed that Daniel grew a few inches and Richard that Daniel gained some weight.,4,0.4
1333,34.4.boskovic.4d.g.06,Raymond believed that Amy practiced her music and Danielle that Amy won a competition.,8,0.8
1334,34.4.boskovic.4d.g.07,Matt believed that Ben read a book and Lilly that Ben watched a movie.,4,0.4
1335,34.4.boskovic.4d.g.08,Mary believed that Tommy drank his milk and Brandon that Tommy ate the vegetables.,8,0.8
1344,34.4.boskovic.7a.??.01,What did they believe at that time that Peter fixed?,4,0.4
1370,34.4.haegeman.2a.g.03,This is the women who I think will replace the manager.,2,0.2
1376,34.4.lasnik.10a.*.01,"Angela wondered how John managed to cook, but it's not clear what food.",10,1.0
1378,34.4.lasnik.10a.*.03,"Eric wondered how Lisa learned to dance, but it's not clear what dance.",8,0.8
1379,34.4.lasnik.10a.*.04,"Matt wondered why Kelly hoped to win, but it's not clear what contest.",8,0.8
1380,34.4.lasnik.10a.*.05,"Sharon wondered why Amy hoped to read, but it's not clear what book.",4,0.4
1381,34.4.lasnik.10a.*.06,"Terry wondered how Cindy learned to swim, but it's not clear what stroke.",6,0.6
1382,34.4.lasnik.10a.*.07,"Mike wondered why Leslie tried to visit, but it's not clear what city.",2,0.2
1392,35.1.beck.12b.*.01,Who did you believe a friend of satisfied?,4,0.4
1394,35.1.beck.12b.*.03,Who does he consider a picture of precious?,2,0.2
1395,35.1.beck.12b.*.04,Who do they consider a teacher of geeky?,4,0.4
1396,35.1.beck.12b.*.05,Who does Dr. Parker consider a criticism of unjustified?,2,0.2
1398,35.1.beck.12b.*.07,Who do our leaders consider an associate of untrustworthy?,10,1.0
1399,35.1.beck.12b.*.08,Who does my brother want a picture of displayed?,12,1.2
1400,35.1.beck.12b.g.01,I believed a friend of Andy satisfied.,4,0.4
1403,35.1.beck.12b.g.04,They consider a teacher of Chris geeky.,6,0.6
1417,35.1.bhatt.14cf.g.02,Cassie is more talented than intelligent.,4,0.4
1420,35.1.bhatt.14cf.g.05,Kayla is more grateful than insulted.,2,0.2
1424,35.1.bhatt.76b.*.01,I told you that Bill when we met will come to the party.,8,0.8
1425,35.1.bhatt.76b.*.02,I told you that Chris when we met will travel to France in December.,12,1.2
1426,35.1.bhatt.76b.*.03,I told you that Sarah when we met will attend college in the fall.,8,0.8
1427,35.1.bhatt.76b.*.04,I told you that Markus when we met will be moving in June.,10,1.0
1448,35.1.bhatt.94b.g.01,I expect that everyone will visit Mary that you do.,6,0.6
1449,35.1.bhatt.94b.g.02,I anticipate that everyone will see John that you do.,4,0.4
1450,35.1.bhatt.94b.g.03,We expect that everybody will hug Kimberly that you do.,10,1.0
1451,35.1.bhatt.94b.g.04,I expect that everyone will praise Ricky that you do.,4,0.4
1453,35.1.bhatt.94b.g.06,They anticipate that everybody will contact Fred that you do.,2,0.2
1455,35.1.bhatt.94b.g.08,I anticipate that everybody will watch Melissa that you do.,6,0.6
1458,35.1.mcginnis.32b.*.03,Fred mowed Jamie the lawn.,6,0.6
1462,35.1.mcginnis.32b.*.07,Sarah washed her husband the dishes.,2,0.2
1483,35.1.mcginnis.63b.*.04,The news story worried Sally about the environment.,4,0.4
1496,35.2.hazout.6b.*.01,I find it irritating for usually this street to be closed.,6,0.6
1498,35.2.hazout.6b.*.03,I find it upsetting for usually this theater to be sold out.,6,0.6
1499,35.2.hazout.6b.*.04,I find it gratifying for usually our team to be ranked first.,8,0.8
1500,35.2.hazout.6b.*.05,I find it disturbing for usually those children to be hungry.,8,0.8
1501,35.2.hazout.6b.*.06,I find it frustrating for usually this store to be overpriced.,4,0.4
1502,35.2.hazout.6b.*.07,I find it disheartening for usually politicians to be liars.,4,0.4
1503,35.2.hazout.6b.*.08,I find it shocking for usually students to be cheaters.,6,0.6
1520,35.2.larson.44c.??.01,Max talked to as tall a man as his father.,6,0.6
1521,35.2.larson.44c.??.02,Tom argued with as stubborn a man as his brother.,4,0.4
1522,35.2.larson.44c.??.03,Robert yelled at as obnoxious a boy as his cousin.,6,0.6
1523,35.2.larson.44c.??.04,Charlie spoke to as joyful a woman as his mother.,8,0.8
1524,35.2.larson.44c.??.05,James whispered to as deaf a man as his grandfather.,10,1.0
1525,35.2.larson.44c.??.06,Anna read to as young a girl as her sister.,8,0.8
1538,35.3.embick.13b.*.03,Bill drank the glass emptied.,2,0.2
1539,35.3.embick.13b.*.04,The heat turned the meat rotted.,10,1.0
1568,35.3.hazout.67a.g.01,There is likely to appear a man.,2,0.2
1569,35.3.hazout.67a.g.02,There is likely to arrive a letter.,12,1.2
1570,35.3.hazout.67a.g.03,There is likely to spread a disease around the world.,10,1.0
1571,35.3.hazout.67a.g.04,There is likely to depart a train at midnight.,12,1.2
1572,35.3.hazout.67a.g.05,There is likely to sit a table in the corner.,12,1.2
1573,35.3.hazout.67a.g.06,There is likely to live a snake in the garden.,10,1.0
1574,35.3.hazout.67a.g.07,There is likely to stand a bookshelf against the wall.,14,1.4
1575,35.3.hazout.67a.g.08,There is likely to run a river down the mountain.,10,1.0
1576,35.3.hazout.67c.*.01,There is likely a man to appear.,4,0.4
1577,35.3.hazout.67c.*.02,There is likely a letter to arrive.,8,0.8
1578,35.3.hazout.67c.*.03,There is likely a disease to spread around the world.,4,0.4
1580,35.3.hazout.67c.*.05,There is likely a table to sit in the corner.,2,0.2
1581,35.3.hazout.67c.*.06,There is likely a snake to live in the garden.,2,0.2
1583,35.3.hazout.67c.*.08,There is likely a river to run down the mountain.,8,0.8
1584,35.3.hazout.75.*.01,It is unimaginable Mary to arrive on time.,2,0.2
1585,35.3.hazout.75.*.02,It is unthinkable David to work hard.,8,0.8
1587,35.3.hazout.75.*.04,It is commendable Nicholas to stay at work late.,8,0.8
1589,35.3.hazout.75.*.06,It is unthinkable Lauren to speak loudly.,10,1.0
1590,35.3.hazout.75.*.07,It is commendable Emily to enter quietly.,10,1.0
1591,35.3.hazout.75.*.08,It is unimaginable Rachel to cry often.,6,0.6
1614,35.3.richards.17b.*.07,To whom did you address what?,4,0.4
1617,35.3.sobin.3c.*.02,Some papers and a pen is in the drawer.,10,1.0
1622,35.3.sobin.3c.*.07,Some magazines and a book is in the storage box.,2,0.2
1623,35.3.sobin.3c.*.08,Some sweaters and a shirt is in the suitcase.,8,0.8
1632,36.4.denDikken.45.*.01,"That much the less you say, the smarter you will seem.",2,0.2
1633,36.4.denDikken.45.*.02,"That much the more you save, the better off you will be.",2,0.2
1634,36.4.denDikken.45.*.03,"That much the less you know, the easier it will be to lie.",10,1.0
1635,36.4.denDikken.45.*.04,"That much the more you give, the happier you will be.",4,0.4
