,id,sentence,num_flips,flip_rate
1636,36.4.denDikken.45.*.05,"That much the less you complain, the nicer this trip will be.",10,1.0
1637,36.4.denDikken.45.*.06,"That much the more you talk, the less you listen.",2,0.2
1638,36.4.denDikken.45.*.07,"That much the less you scratch it, the faster it will heal.",8,0.8
1639,36.4.denDikken.45.*.08,"That much the more you learn, the more you realize you don't know everything.",8,0.8
1650,37.1.boeckx.5.*.03,Jack figured out what who stole.,2,0.2
1651,37.1.boeckx.5.*.04,Dale asked what who said.,4,0.4
1652,37.1.boeckx.5.*.05,Heather wondered what who ate.,2,0.2
1655,37.1.boeckx.5.*.08,Melissa wondered what who hid.,2,0.2
1664,37.2.deVries.39a.*.01,I talked to with whom you danced yesterday.,4,0.4
1668,37.2.deVries.39a.*.05,She visited for whom she baked the cake.,2,0.2
1669,37.2.deVries.39a.*.06,He met about whom he wrote several stories.,2,0.2
1679,37.2.deVries.39b.g.08,"They nominated Lillian, through whom we contacted them.",4,0.4
1691,37.2.Sigurdsson.3d.*.04,Us would have been selected.,6,0.6
1692,37.2.Sigurdsson.3d.*.05,Them would have been promoted.,2,0.2
1705,37.3.becker.26b.*.02,I tend drinking milkshakes.,4,0.4
1706,37.3.becker.26b.*.03,I appear lifting weights.,10,1.0
1708,37.3.becker.26b.*.05,I turned out running marathons.,4,0.4
1711,37.3.becker.26b.*.08,I seem missing work.,2,0.2
1720,37.3.becker.2b.*.01,There like to be storms at this time of year.,2,0.2
1722,37.3.becker.2b.*.03,There hope to be new ideas in the report.,10,1.0
1723,37.3.becker.2b.*.04,There is eager to be a problem with this plan.,10,1.0
1724,37.3.becker.2b.*.05,There expect to be tools in the trunk.,4,0.4
1725,37.3.becker.2b.*.06,There are happy to be insects inside the wood.,10,1.0
1727,37.3.becker.2b.*.08,There is anxious to be cream in this sauce.,4,0.4
1738,37.3.becker.5b.*.03,You seem dancing a tango.,6,0.6
1740,37.3.becker.5b.*.05,He was unlikely getting a scholarship.,10,1.0
1745,37.4.nakajima.20e.*.02,The coup d'etat occurred a sudden occurrence in the Middle East.,8,0.8
1749,37.4.nakajima.20e.*.06,My flight arrived a late arrival.,6,0.6
1752,37.4.nakajima.4a.g.01,The tree grew a century's growth within only ten years.,10,1.0
1755,37.4.nakajima.4a.g.04,"The apples fell just a short fall to the lower deck, and so were not too badly bruised.",10,1.0
1779,38.2.hornstein.4b.g.04,In which field played two teams?,10,1.0
1784,38.2.hornstein.4c.*.01,Into which room did walk three men?,10,1.0
1785,38.2.hornstein.4c.*.02,Down which street did drive two cars?,8,0.8
1786,38.2.hornstein.4c.*.03,Up which hill did run four horses?,10,1.0
1787,38.2.hornstein.4c.*.04,In which field did play two teams?,2,0.2
1788,38.2.hornstein.4c.*.05,Along which beach did stroll four couples?,10,1.0
1789,38.2.hornstein.4c.*.06,Around which track did race three drivers?,10,1.0
1790,38.2.hornstein.4c.*.07,Over which bridge did drive six trucks?,6,0.6
1791,38.2.hornstein.4c.*.08,Through which tunnel did race five sports cars?,12,1.2
1805,38.2.hornstein.4e.*.06,Around which corner ran the survivors?,2,0.2
1833,38.3.hirose.1b.*.02,On her parents for money Melanie relied.,4,0.4
1834,38.3.hirose.1b.*.03,To the neighbors about the noise the old man complained.,8,0.8
1838,38.3.hirose.1b.*.07,With the generals about a new approach the President talked.,6,0.6
1839,38.3.hirose.1b.*.08,At your spouse on the phone you should n't yell.,4,0.4
1848,38.3.hirose.4a.*.01,It will take from three five days for him to recover.,4,0.4
1849,38.3.hirose.4a.*.02,It will take from two four hours for the plumber to fix the leak.,8,0.8
1850,38.3.hirose.4a.*.03,It will take from six eight weeks for your furniture to be delivered.,8,0.8
1851,38.3.hirose.4a.*.04,It will take from eight ten minutes for the material to harden.,10,1.0
1852,38.3.hirose.4a.*.05,It will take from two three months for the medication to work.,10,1.0
1853,38.3.hirose.4a.*.06,It will take from 20 25 years for this roof to leak again.,8,0.8
1854,38.3.hirose.4a.*.07,It will take from three four hours for most girls to get ready for the prom.,4,0.4
1855,38.3.hirose.4a.*.08,It will take from five seven days for your cat to feel better.,8,0.8
1864,38.3.landau.31b.*.01,"An hour, they slept, and then went to work.",6,0.6
1866,38.3.landau.31b.*.03,"An hour, the twins jogged, and then swam a mile.",2,0.2
1868,38.3.landau.31b.*.05,"A minute, he lingered, and then joined the celebration.",8,0.8
1872,38.3.landau.38a.g.01,George kicked the boy the ball.,12,1.2
1876,38.3.landau.38a.g.05,Larry cooked her husband the meal.,10,1.0
1879,38.3.landau.38a.g.08,They brought Mr. Sheldrake the contract.,2,0.2
1880,38.3.landau.39a.*.01,Who did George kick the ball?,12,1.2
1881,38.3.landau.39a.*.02,Who did Fred bake coconut cookies?,10,1.0
1882,38.3.landau.39a.*.03,Who will you give the keys?,8,0.8
1883,38.3.landau.39a.*.04,Who should I send the letter?,6,0.6
1884,38.3.landau.39a.*.05,Who did Larry cook the meal?,12,1.2
1886,38.3.landau.39a.*.07,Who did you buy the teddy bear?,10,1.0
1900,38.4.Boskovic.4.*.05,There seems a gun to be under his jacket.,2,0.2
1913,38.4.kallulli.10b.*.02,The chamber flooded intentionally.,2,0.2
1914,38.4.kallulli.10b.*.03,The reward doubled deliberately.,2,0.2
1924,38.4.kallulli.4b.*.05,Dale was suspended from the principal.,10,1.0
1925,38.4.kallulli.4b.*.06,Linda was hired from Theresa.,4,0.4
1926,38.4.kallulli.4b.*.07,Marcie was fired from her manager.,4,0.4
1936,38.4.kallulli.9a.g.01,The boat was sunk to collect the insurance.,2,0.2
1938,38.4.kallulli.9a.g.03,The reward was doubled to help catch the thief.,2,0.2
1940,38.4.kallulli.9a.g.05,The pool was emptied to find the ring.,10,1.0
1944,38.4.kallulli.9b.*.01,The boat sank to collect the insurance.,2,0.2
1949,38.4.kallulli.9b.*.06,The balloon burst to punish the child.,6,0.6
1951,38.4.kallulli.9b.*.08,The specimen thawed to study it more closely.,8,0.8
1973,40.1.caponigro.23a.*.06,Mark went roller-skating his new girlfriend.,12,1.2
1975,40.1.caponigro.23a.*.08,Brittany bought the car her cousin.,2,0.2
1977,40.1.caponigro.23cf.g.02,Lisa arrived after the professor.,6,0.6
1983,40.1.caponigro.23cf.g.08,Brittany bought the car with her cousin.,2,0.2
1984,40.1.caponigro.25b.*.01,Lily will dance who the king chooses.,10,1.0
1985,40.1.caponigro.25b.*.02,Fred works what Jack despises.,10,1.0
1986,40.1.caponigro.25b.*.03,Leonard talks what Sally likes.,8,0.8
1987,40.1.caponigro.25b.*.04,Tanya will laugh who Lisa chooses.,8,0.8
1990,40.1.caponigro.25b.*.07,Sophie dances who she likes.,10,1.0
2000,40.1.heck.5b.*.01,Sherry met a man very fond of whom she found herself.,4,0.4
2002,40.1.heck.5b.*.03,Carrie fired an assistant dependent on who she later found herself.,8,0.8
2004,40.1.heck.5b.*.05,Helen listened to the advice of a doctor usually skeptical of who she finds herself.,4,0.4
2007,40.1.heck.5b.*.08,Rebecca married a man true to who she intends to stay.,10,1.0
2024,40.1.stepanov.4b.*.01,What did who buy?,10,1.0
2025,40.1.stepanov.4b.*.02,What did who say?,6,0.6
2026,40.1.stepanov.4b.*.03,What did who eat?,10,1.0
2027,40.1.stepanov.4b.*.04,What did who steal?,8,0.8
2028,40.1.stepanov.4b.*.05,What did who bring?,4,0.4
2029,40.1.stepanov.4b.*.06,What did who read?,6,0.6
2030,40.1.stepanov.4b.*.07,What did who sell?,8,0.8
2031,40.1.stepanov.4b.*.08,What did who wear?,4,0.4
2033,40.2.johnson.59b.*.02,She baked him for his birthday a cake.,8,0.8
2035,40.2.johnson.59b.*.04,He envied me after the promotion my success.,4,0.4
2036,40.2.johnson.59b.*.05,He waved them at the end of the night goodbye.,6,0.6
2039,40.2.johnson.59b.*.08,She denied him after the deal fell through the promotion.,2,0.2
2040,40.2.johnson.59b.g.01,Ice cream gives me brain-freeze in the morning.,2,0.2
2049,40.4.hicks.22.g.02,My dog is tough to groom without frightening.,2,0.2
2051,40.4.hicks.22.g.04,That movie impossible to watch without enjoying.,2,0.2
2053,40.4.hicks.22.g.06,Maggie is difficult to compliment without embarrassing.,4,0.4
2057,40.4.hicks.23.*.02,My dog appears to have been groomed without anyone frightening.,2,0.2
2059,40.4.hicks.23.*.04,That movie seems to be watched without anyone enjoying.,2,0.2
2060,40.4.hicks.23.*.05,This sculpture seems to have been shipped without anyone breaking.,10,1.0
2061,40.4.hicks.23.*.06,Maggie is unlikely to be complimented without anyone embarrassing.,8,0.8
2063,40.4.hicks.23.*.08,My favorite cookies are certain to be baked without anyone burning.,2,0.2
2064,41.1.Muller.14c.*.01,Who did that Mary was going out with bother you?,4,0.4
2068,41.1.Muller.14c.*.05,What was that the construction workers might uncover known by the bank robber?,2,0.2
2097,41.2.Bruening.31a.*.02,In that room is given anyone who stays long enough horrible headaches.,2,0.2
2099,41.2.Bruening.31a.*.04,With that Supreme Court decision were denied minorities some of their rights.,6,0.6
2103,41.2.Bruening.31a.*.08,At that point were given the counters that had just been used a quick wipe.,6,0.6
2124,41.2.Bruening.33a.g.05,The actor in the blockbuster movie was envied his success at the Oscars.,2,0.2
2125,41.2.Bruening.33a.g.06,The departing guests were waved goodbye after the dinner party.,2,0.2
2136,41.2.Bruening.36b.*.01,The man that he gave the creeps last night to is over there.,4,0.4
2138,41.2.Bruening.36b.*.03,The people that the construction noise gave a headache this morning to are furious.,2,0.2
2140,41.2.Bruening.36b.*.05,The child that the clown gave the creeps at the party to is still upset.,4,0.4
2141,41.2.Bruening.36b.*.06,The apprentice that Donald gave hell on last night's program to is very worried.,4,0.4
2152,41.2.Bruening.3b.*.01,The count gives the creeps to me.,2,0.2
2153,41.2.Bruening.3b.*.02,The lighting here gives a headache to me.,6,0.6
2154,41.2.Bruening.3b.*.03,The teacher denied his extra credit to George.,8,0.8
2157,41.2.Bruening.3b.*.06,The IRS denied her refund to Lilly.,6,0.6
2158,41.2.Bruening.3b.*.07,The doctor envied her success to the nurse.,2,0.2
2177,41.3.Landau.10a.g.02,The club was entered wearing no shirt.,2,0.2
2178,41.3.Landau.10a.g.03,The bed was slept in wearing no clothes.,8,0.8
2179,41.3.Landau.10a.g.04,The summit was reached sweating profusely.,8,0.8
2181,41.3.Landau.10a.g.06,The papers were graded while being bored.,4,0.4
2182,41.3.Landau.10a.g.07,The car was driven while being tired.,6,0.6
2185,41.3.Landau.10b.*.02,The club was entered shirtless.,4,0.4
2192,41.3.Landau.24c.g.01,I told Mr. Smith that I wonder when to paint the fence together.,6,0.6
2195,41.3.Landau.24c.g.04,I informed Stan that I wanted to wash the car together.,4,0.4
2197,41.3.Landau.24c.g.06,We were sure that the teaching assistant. liked to meet before lecture.,4,0.4
2200,41.3.Landau.25c.*.01,I told Mr. Smith that I am able to paint the fence together.,4,0.4
2203,41.3.Landau.25c.*.04,I informed Stan that I must wash the car together.,8,0.8
2205,41.3.Landau.25c.*.06,We were sure that the teaching assistant. would fail to meet before lecture.,10,1.0
2208,41.3.Landau.27b.*.01,His wife kissed in front of the kids.,10,1.0
2209,41.3.Landau.27b.*.02,Her husband hugged in front of the guests.,6,0.6
2211,41.3.Landau.27b.*.04,The manager met before the store opened.,12,1.2
2212,41.3.Landau.27b.*.05,The teacher spoke together after class.,6,0.6
2213,41.3.Landau.27b.*.06,The gardener painted the fence together.,10,1.0
2218,41.3.Landau.27b.g.03,Her grandmother and grandfather embraced at the dinner.,10,1.0
2224,41.3.Landau.7b.*.01,I am now hiring for John to work with.,6,0.6
2226,41.3.Landau.7b.*.03,Jaden ordered for her sister to wear to the dance.,2,0.2
2227,41.3.Landau.7b.*.04,Shannon stole for her family to enjoy.,4,0.4
2228,41.3.Landau.7b.*.05,Mr. Parker rents for his mother to stay in.,4,0.4
2241,41.3.Rezac.3b1.g.02,There had prevailed in the trial all of the defendants we were rooting for.,6,0.6
2243,41.3.Rezac.3b1.g.04,There had lived across the street all of the kids who were vandalizing our yard.,10,1.0
2246,41.3.Rezac.3b1.g.07,There have accumulated in the basement all of the trophies Trevor has won playing sports.,2,0.2
2248,41.3.Rezac.3b2.*.01,There had all hung over the fireplace the portraits by Picasso.,8,0.8
2250,41.3.Rezac.3b2.*.03,There had all loomed over us the projects we had been putting off.,8,0.8
2251,41.3.Rezac.3b2.*.04,There had all lived across the street the kids who were vandalizing our yard.,2,0.2
2252,41.3.Rezac.3b2.*.05,There had all emerged from the darkness the raccoons Jamie had seen earlier.,10,1.0
2253,41.3.Rezac.3b2.*.06,There had all stood in the corner the grandfather clocks Maria had collected over the years.,10,1.0
2254,41.3.Rezac.3b2.*.07,There have all accumulated in the basement the trophies Trevor has won playing sports.,2,0.2
2257,41.3.Vicente.4a1.g.02,Mike prefers tennis and Jon baseball.,2,0.2
2267,41.3.Vicente.4a3.*.04,Dennis loves math because Steve science.,2,0.2
2268,41.3.Vicente.4a3.*.05,Carl collects stamps because Ryan coins.,6,0.6
2272,41.3.Vicente.4a6.*.01,Sandy plays the guitar better than Betsy the harmonica.,12,1.2
2273,41.3.Vicente.4a6.*.02,Arthur cooked the lasagna better than Adam the pasta.,2,0.2
2274,41.3.Vicente.4a6.*.03,Emma draws dogs better than Sophia dinosaurs.,2,0.2
2278,41.3.Vicente.4a6.*.07,Amanda hurled the water balloon more forcefully than Irene the baseball.,4,0.4
2279,41.3.Vicente.4a6.*.08,Kelsey speaks Japanese more fluently than Jason English.,4,0.4
2290,41.3.Vicente.5a.*.03,"The girls made sandwiches, and I believe that the boys hot dogs.",4,0.4
2295,41.3.Vicente.5a.*.08,"Ricardo likes soup, and he knows that Juan salad.",6,0.6
2304,41.3.Vicente.8a.*.01,"Read things, Mike did quickly.",4,0.4
2306,41.3.Vicente.8a.*.03,"Steal things, the thief did sneakily.",8,0.8
2307,41.3.Vicente.8a.*.04,"Clean the room, the child did reluctantly.",8,0.8
2310,41.3.Vicente.8a.*.07,"Frighten people, the clown did willingly.",4,0.4
2311,41.3.Vicente.8a.*.08,"Threaten students, the bully did triumphantly.",2,0.2
2324,41.3.Vicente.8d.*.05,"Forget to walk, Susan did the dog.",2,0.2
2337,41.4.Bruening.9b.*.02,Who do you consider supporters of beneath our notice?,2,0.2
2343,41.4.Bruening.9b.*.08,Who did officials proclaim an associate of the winner?,10,1.0
2346,41.4.Bruening.9c.g.03,Who did they send a parent of to an unpleasant meeting?,4,0.4
2347,41.4.Bruening.9c.g.04,Who did the executives appoint a friend of to the board?,10,1.0
2348,41.4.Bruening.9c.g.05,Who did the coach trade an enemy of to another team?,2,0.2
2349,41.4.Bruening.9c.g.06,Who did the principal assign children of to a different teacher?,10,1.0
2350,41.4.Bruening.9c.g.07,Who did the frat boys introduce a daughter of to their pledges?,2,0.2
2351,41.4.Bruening.9c.g.08,Who did officials dispatch an associate of to the embassy?,4,0.4
2352,41.4.Haegeman.18a.*.01,Bill asked if such books John only reads at home.,8,0.8
2353,41.4.Haegeman.18a.*.02,Chris knows whether this book Candice read.,2,0.2
2354,41.4.Haegeman.18a.*.03,Leslie wonders whether these clothes Harold will wash.,8,0.8
2359,41.4.Haegeman.18a.*.08,Sam inquired if the new Lexus he could test drive.,2,0.2
2361,41.4.Haegeman.18a.g.02,Chris knows that this book Candice read.,2,0.2
2362,41.4.Haegeman.18a.g.03,Leslie is certain that these clothes Harold will wash.,10,1.0
2363,41.4.Haegeman.18a.g.04,Judah confirmed that this jersey he can keep.,10,1.0
2366,41.4.Haegeman.18a.g.07,Jessie knows that the big solo Rachel will sing.,2,0.2
2367,41.4.Haegeman.18a.g.08,Sam discovered that the new Lexus he could test drive.,4,0.4
2375,41.4.Haegeman.22d.*.08,"If frankly you continue to argue, the boss will fire you.",6,0.6
2384,41.4.Haegeman.4a.*.01,"When this column she started to write last year, I thought she would be fine.",10,1.0
2385,41.4.Haegeman.4a.*.02,"When that play he started to perform this week, we believed he would be fine.",4,0.4
2387,41.4.Haegeman.4a.*.04,"When these books they started to arrange an hour ago, I thought they would tidy the rest of the room.",12,1.2
2388,41.4.Haegeman.4a.*.05,"When this exam we started to take this morning, it didn't look so long.",2,0.2
2413,ch10.107b.*.06,Who is an email from in your inbox?,6,0.6
2414,ch10.107b.*.07,Who is a picture of on the mantle?,4,0.4
2425,ch10.108b.g.02,Who is there a gift from on the table?,10,1.0
2429,ch10.108b.g.06,Who is there an email from in your inbox?,10,1.0
2430,ch10.108b.g.07,Who is there a picture of on the mantle?,4,0.4
2449,ch10.118.g.02,I laugh if the heiress buys a painting at the auction.,8,0.8
2451,ch10.118.g.04,I blush if the child prodigy submits a drawing to the art contest.,4,0.4
2453,ch10.118.g.06,I notice if the neighbor turns the air conditioning on at night.,2,0.2
2455,ch10.118.g.08,I complain if the office manager keeps the copy paper in her office.,4,0.4
2456,ch10.119.*.01,What did you worry after the lawyer forgot at the office?,10,1.0
2458,ch10.119.*.03,What did you worry after the boss left in the car?,8,0.8
2460,ch10.119.*.05,What did you sneeze after the dog owner left open at night?,6,0.6
2461,ch10.119.*.06,What did you freeze after the neighbor turned on at night?,12,1.2
2462,ch10.119.*.07,What did you object after the janitor erased from the blackboard?,2,0.2
2464,ch10.120.*.01,What did you worry because the lawyer forgot at the office?,10,1.0
2465,ch10.120.*.02,What did you laugh because the heiress bought at the auction?,8,0.8
2468,ch10.120.*.05,What did you sneeze because the dog owner left open at night?,12,1.2
2469,ch10.120.*.06,What did you freeze because the neighbor turned on at night?,10,1.0
2470,ch10.120.*.07,What did you object because the janitor erased from the blackboard?,2,0.2
2471,ch10.120.*.08,What did you complain because the office manager kept in her office?,6,0.6
2472,ch10.121.*.01,What do you worry if the lawyer forgets at the office?,8,0.8
2473,ch10.121.*.02,What do you laugh if the heiress buys at the auction?,2,0.2
2474,ch10.121.*.03,What do you worry if the boss leaves in the car?,8,0.8
2475,ch10.121.*.04,What do you blush if the child prodigy submits to the art contest?,2,0.2
2479,ch10.121.*.08,What do you complain if the office manager keeps in her office?,4,0.4
2488,ch10.56.*.01,I asked who who poisoned?,6,0.6
2489,ch10.56.*.02,I wondered what who bought?,2,0.2
2491,ch10.56.*.04,I wondered who who helped?,8,0.8
2493,ch10.56.*.06,I asked what who cooked for breakfast?,2,0.2
2494,ch10.56.*.07,I wondered who who asked to the prom?,2,0.2
2501,ch10.58.*.06,What did you ask who cooked for breakfast?,6,0.6
2503,ch10.58.*.08,What did you ask who studied in school?,2,0.2
2515,ch10.70.*.04,Which room did you make the argument that Rebecca should clean?,10,1.0
2517,ch10.70.*.06,Which prescription did you make the prediction that Josh would refill?,2,0.2
2518,ch10.70.*.07,Which car did you regret the fact that Bob rented?,2,0.2
2519,ch10.70.*.08,Which pizza did you make the claim that Amy stole?,4,0.4
2526,ch10.71.g.07,John bought two tickes to Ryan's play about American politics.,10,1.0
2528,ch10.72.*.01,What did Peter listen to Darren's speech about?,8,0.8
2529,ch10.72.*.02,What did Janet read Cindy's story about?,2,0.2
2530,ch10.72.*.03,What did Kelly watch CNN's TV show about?,8,0.8
2532,ch10.72.*.05,What did Donald really enjoy Spielberg's movie about?,8,0.8
2534,ch10.72.*.07,What did John buy two tickets to Ryan's play about?,4,0.4
2535,ch10.72.*.08,What did Denise easily win NPR's debate about?,6,0.6
2544,ch10.74.*.01,What was Penny interested in Philip's description of?,2,0.2
2545,ch10.74.*.02,What was Victor dismayed by Lou's destruction of?,8,0.8
2546,ch10.74.*.03,What was Alice unnerved by Joe's resentment of?,8,0.8
2547,ch10.74.*.04,What was Nicole impressed by Lilly's analysis of?,10,1.0
2548,ch10.74.*.05,What was Gillian hurt by Ivan's investigation of?,2,0.2
2549,ch10.74.*.06,What was Tina impressed by Mark's discussion of?,2,0.2
2550,ch10.74.*.07,What was Gary worried about Evelyn's lack of?,8,0.8
2551,ch10.74.*.08,What was Linda disappointed by Shelly's rejection of?,6,0.6
